,tcre,zec50,zec100
526670,1.9018121718664682,-0.12726506609078903,-0.2308114782139008
529708,1.2347478481292449,-0.058688222984822014,-0.13083382036978874
530847,1.4673882173892616,0.016839558922598252,0.07467030321248513
531119,1.35916861539862,0.162871721371598,0.2886275156657365
531455,2.0466783673820834,-0.04508786411247323,-0.02525203154584643
533050,1.779485786257909,0.25275195259110594,0.30176762079650077
535214,1.4848755993842444,-0.00712954220145523,-0.019808618985594162
535271,1.8355314368870208,0.24433978043862403,0.47843949975566913
535484,2.048910686265212,-0.028642964445630525,-0.04537922538150907
537267,1.6650469158290049,0.22149018690986466,0.3538311590488825
541517,1.5517480385456952,0.042285717730064176,0.08612134341595179
542154,2.0609267889733305,0.0016407150633468426,-0.04646346574380633
545773,1.3134716868153549,0.05925006465998406,0.08636403887948063
545900,2.2080443710225937,-0.02356504398007475,-0.05856226970218659
546944,1.832558877313521,0.19827429448149636,0.3245765157752796
547592,1.3215327451028664,-0.08278561867817169,-0.17963643513713756
548262,1.2491910636625407,-0.07841726448941921,-0.09091343475314151
553052,1.72161802480457,0.012353406939253686,0.019486932119074485
553074,1.4520691852260528,0.0448713453768117,0.04030452416343877
553531,1.5232864486674464,0.17956821909417786,0.2325623817184117
553845,1.6659071614588115,-0.04577033204832537,-0.08997360938989796
554629,1.6275110732667584,0.0745132837703717,0.14155944302404855
554719,1.6129679816783866,0.08079295096912298,0.17360114379828606
555062,2.0171094633825835,0.2682217234340438,0.4143251740447833
556606,1.335102210024644,-0.028339889068242474,-0.05099390556247485
560408,1.8655923222128041,-0.1454165338295359,-0.25058601088232924
561977,1.6742480653968879,-0.03982168119920271,-0.01032990283470836
562412,1.3700733326969274,-0.09847227312961748,-0.1124611166271916
564614,1.1006103126240747,-0.13423337710423766,-0.15620515938648416
565617,1.5655011399996974,0.020606121536791866,0.019863597551622814
565777,1.780826398171452,-0.09851919148882393,-0.11618122773495498
569943,1.1614632408037557,-0.12324346073657444,-0.14712240674197874
570095,1.558248169342681,0.18431250944518096,0.29094315423130057
570392,1.6551653598002154,-0.10489091165302611,-0.10386148546898766
571118,1.9477666379122243,0.010148315835083244,0.051169952105177385
572960,1.7936210489228532,0.05851594498593049,0.14616362604737332
574696,1.1452344404740984,-0.042085930433968244,-0.09669427816042209
574938,1.800027865209082,0.03434298386948331,0.06893788586823102
575211,1.3821717033141196,-0.009502285942210698,0.0351672110736434
575751,1.8198900474968258,0.34085243460635395,0.31102070809732085
577143,2.530457797915549,-0.04203147104713656,-0.23168975829872762
581886,1.2010631316238725,-0.23737263717373613,-0.32543150206990257
584125,1.5417393489665339,-0.12992174536069445,-0.1950164013732869
588486,2.1066963822444458,-0.01559185223372328,-0.02966247898340324
589573,1.4711811817894391,0.21778624742133657,0.3216754508485349
590415,1.393230512205294,0.06849902445021172,0.018497149029931048
590503,1.1840990972588203,-0.15600417113373344,-0.194830203879101
592232,1.5695808166199654,0.09835209665842837,0.18839109549390054
593486,1.922682136739122,0.19648071593803218,0.3004853397102476
593531,0.9832891386158361,-0.10182668246811499,-0.1628404444837268
593885,1.3399879491335365,0.05695282574524274,0.11229162621610955
594234,2.2537443785052753,0.17854830454336224,0.04520782704652371
594921,1.3076309512378388,-0.11802968921752632,-0.1636326371334169
596546,1.6163363470390633,0.09604989893760973,0.0780209372073073
597551,1.236154049400317,0.004835062292127379,-0.011741113922616897
599156,1.968071133527184,0.20147433728392605,0.2696991484742586
600985,1.3701990989502295,0.10885742629421746,0.1783567257812666
605705,1.3014418889696764,-0.15012601495025835,-0.24042721016159274
605887,1.5016169157670711,-0.0910262262928665,-0.12126427393961459
607382,1.7332265282103554,0.19684052505621108,0.1747199173515055
610788,1.1606143409969596,-0.02475289620472143,-0.052095112067428895
613713,1.4714479250990016,-0.07454487125384945,-0.12218233455326177
613945,1.4632910680000688,-0.18146223740230738,-0.30855633947479055
615686,1.4707689208461348,-0.1605235581879627,-0.17627691309134152
616439,1.320440297965391,-0.18694497361799778,-0.26363621296568884
618706,1.624598312506865,0.3852341630694931,0.7116419871562831
619591,1.679318165656619,-0.1535394960219567,-0.19171840969312015
619822,1.947646383683041,-0.12883632361470498,-0.23233945295473268
622249,1.2483117471730205,-0.08178313699722262,-0.11103461420201888
626076,1.4695009438558664,0.15462484771048146,0.13961643874432395
626232,1.9002964471026105,0.3723964097333101,0.641213204111684
626401,1.4233824391491654,-0.21312133139387623,-0.26417131053734777
626418,1.6194903267058216,0.2381665122454104,0.45049270786470585
628230,1.8728510855632312,0.09872728336508763,0.09604150988085292
628565,1.476355936300982,0.07919349762580374,0.01957335397164761
628584,2.5604009033503567,0.08181051124165073,-0.0830884706504138
628795,1.3410999061908373,-0.08522470682248251,-0.14780400913876734
628873,1.446237148328969,0.02111148854728384,0.028054454146096752
629783,2.480529604710505,0.5989247270486362,0.7776005553497183
631109,1.205941851347543,-0.028531379658874423,-0.03018563890304682
632564,1.2993150912830709,-0.01307801870677694,-0.063217091204532
635020,1.770764798745432,0.4697694438593789,0.6799634546866651
637354,1.6309912691501598,0.04908668680466577,0.12982543745285713
639348,1.728904006922224,0.16757829798050938,0.2638563817087003
641196,1.324023426488945,0.0965312843564261,0.18509209677105765
642850,1.486337338578552,0.02740999706393943,0.08777214331505201
645535,1.454245362162444,-0.09093025016206835,-0.14852233482159138
645858,1.5582185344224286,-0.09850577280368977,-0.1738834551490025
648478,1.8757883144979208,0.46398956265873914,0.6496112576315125
648861,1.7844264061598647,-0.09357701194209178,-0.10333890849763061
649530,1.6886191234504904,-0.06023200402827378,-0.05807699892073526
651342,1.68086878213739,-0.13274998663271798,-0.20444094111598776
652802,1.5763177690377044,-0.06216066791421104,-0.14466772727380106
653667,1.3609533821379407,-0.14213862089518914,-0.18977368056691368
654529,1.497707763771492,-0.10337078413261924,-0.0990399331753331
657433,2.1400300663197322,-0.05707363130668597,-0.20954143989905827
658680,1.6858290196112413,0.016946135473444812,0.0537891749975663
659588,1.6749633846298864,0.002812484009727667,0.04035253446605869
661089,1.1132389316369014,-0.04709020723202495,-0.08374205427956816
662897,1.6581724613900841,-0.03956570982946839,-0.03729201914333702
662996,1.5332400820084815,0.11466344522143102,0.0961568935325301
663554,1.657307260344377,-0.10888464989042568,-0.18446941868616906
665921,1.434436346023053,0.2901944472348097,0.4918745727783551
676353,2.137063744979696,0.12471544171311155,0.23661072704021846
678901,2.5534131914454306,0.018673577145956077,-0.02013567332215027
682419,1.8736379424880354,0.25980312459993016,0.3492277096178382
687163,1.280817215012709,-0.01052809050528003,-0.03629837348805576
687265,1.3917340150094633,-0.12582662320273874,-0.22846861775426208
688066,1.6431660487678217,-0.1888063922086587,-0.2560423832132055
688284,1.5018027886585659,-0.056825520118896966,-0.12117322465534786
688408,1.5590698133081426,0.048720231534739034,0.14781344100595661
693500,1.9188118224988657,0.0037277222795912834,0.024934072769851268
693603,1.859286267726713,0.3401112948430609,0.5964348046401708
695439,1.3355601152882315,-0.16119630915019134,-0.2265221687149115
695747,1.0925756175298937,-0.06022875307570463,-0.06384924392816527
695996,1.4307318727398008,0.05564973579637478,0.10056136265898274
698412,1.9245378255420547,-0.020742733299506266,-0.017956911309300327
701112,1.5195408777476356,-0.21181210979438525,-0.31189152333047243
701745,1.8389656778139878,-0.08723141927558542,-0.08653071356563724
703836,2.0784925758615547,0.20035360290441284,0.34651065348327803
711517,1.2518842584916547,0.035364845922984056,0.05782630217059359
712600,1.3267434807350327,-0.02575202505641272,-0.07555996082607419
714269,2.2601586516691157,-0.1940569831695429,-0.28441409101015935
714784,1.6353555092598568,0.22656020807594013,0.3375335591311843
715168,1.9145182315156954,0.06382209071524092,0.13200502210571252
715684,1.699327982884372,-0.024781079761970748,-0.05501495537846002
719702,1.4526983249684615,-0.04101749862165427,-0.013438460923766549
722516,1.3687995502745138,0.06816053151223223,0.09570665001588541
722828,1.2988494292958053,-0.030721744395350692,-0.05370673739635956
723180,1.88544897933599,0.21737675802426226,0.1914286465387689
727926,1.9829101195874046,0.22929516480068357,0.33862301430253106
727939,1.1981572834421428,-0.08437572694628992,-0.11768720156709289
731495,2.1386241107704373,0.21723892064881767,0.39897686824372913
732495,1.6655824116127158,0.1777542041428013,0.3000303801603612
732818,1.7659152745065083,0.11238179835057305,0.20033072847463873
732892,1.1843166066401412,-0.05294528833486778,-0.04165158845556882
733681,2.222304136036466,0.06081230032496476,0.006082242436055374
734596,1.2582441899717498,0.05368736142270203,0.10138070686559608
737700,1.5090024489026386,-0.06506973014363338,-0.09459402908130254
737701,1.1144345518504946,0.009965345741038911,0.041685072108389454
740411,1.1672548375069551,-0.12301173160457757,-0.2111046292597204
741413,1.4227395412006472,-0.20807419718138997,-0.29937070527610543
742894,1.4148672483433817,-0.0566265501566543,-0.0729255764556751
743724,1.4400394703537636,0.18605003422026312,0.29359170087082975
747412,1.4584044434414927,-0.22829555538083568,-0.32269453173834695
748348,1.2588283263752278,0.002613739760919831,0.040151608501775016
748728,1.3208844540857534,0.006384977931428448,0.012758849044246956
751572,1.9753380398316986,0.4619641124278109,0.6831522139704644
751697,2.2686900852873655,0.09439558027534334,-0.031036245100592996
753081,1.8896336782135847,0.3837682070580102,0.5086346687744951
753233,1.580012706059737,-0.24257644576191728,-0.39976515553158776
754392,1.6398176772892379,-0.05477954934988971,-0.10857438076317671
754420,1.1885236856782921,0.019291150221097952,0.038257468794751226
754917,1.3249768669848476,-0.08085145608904476,-0.10927188139126587
755432,1.6050774273158865,-0.2159285511752862,-0.3130246231280478
755648,1.4607315069077542,0.05246252930274942,0.08584394919765215
755811,1.5655848058465214,0.10351039210227708,0.1965754424352888
757187,1.3323006535621158,-0.10528373229032151,-0.17899447288843362
757249,1.4359699242408408,-0.012227992488099027,-0.03760394794619759
758057,1.3586685852337133,-0.1560143198602748,-0.22364031519774308
758890,1.937720977346233,0.0791200675172985,0.17503783904317016
772230,1.6223101823678354,0.11730282467309161,0.1821709787125949
773807,1.0975196166751806,0.084752774700813,0.1193521814507732
775497,1.5542669394867303,-0.23488102587421822,-0.32174218694586054
781111,1.7471100387764185,0.017553321089914364,0.08355294601706031
784044,1.3027237671342062,-0.14167702605082955,-0.182029599902636
784788,1.5486281267218498,0.1932159327000318,0.3084008887890177
785354,1.2286752931337015,-0.09933101459280591,-0.11674905486505716
785471,1.8396787520827425,0.29188738361336664,0.3896647523210126
786401,2.355344776642748,-0.23379541092291145,-0.42974817231590023
788127,2.0125372224075986,0.14809448170813067,0.05041857791471527
788732,1.7262574487107023,0.161034084824889,0.1737602605535875
789058,1.4684099436134705,0.004927169780255758,0.0738805255867161
790956,1.229026516141438,-0.0644382090235085,-0.08882142379225932
791276,2.1075349974543616,0.5606516552319487,0.8034435467714016
793002,1.93209756975158,0.043088143447973515,0.10351843494959168
793108,1.1228178184291708,0.01100086129012312,-0.032587839745425784
794061,1.5068089177680226,-0.012778143245113949,0.008305041788738476
794251,1.5513014711617228,-0.07208221051507802,-0.10676773577964971
795510,1.184950394848354,0.05665139882247261,0.10196059210801489
796014,1.1296578731170575,-0.09412963353966863,-0.1171408567966068
796445,1.4241246371972622,-0.20073957879149829,-0.27684425397991475
796763,0.997390046157537,-0.04892804878183299,-0.06616587066751456
796886,1.5870280831034653,-0.037226308253958784,-0.017180349691022778
798389,1.6440969219251529,0.12968120986165488,0.18822123013176784
798487,1.5078570265424835,-0.09138200308211197,-0.09209897024464864
799457,1.409358523462687,-0.058030867081245496,-0.09477494260467956
801532,1.655095315759696,-0.05674004144524636,-0.06759034757855398
803583,2.2131709160342963,-0.307896606352152,-0.44292914497189306
805022,1.3633664874051774,-0.10364711735363485,-0.12205551217329469
808163,1.599601471115347,-0.14647390105514924,-0.1895839821425358
808721,1.851200484198563,-0.12923249705705664,-0.21635569825781387
809326,1.8673029354552149,-0.10206848545181835,-0.1499296899393916
809424,1.2714344537670523,-0.11576591076685294,-0.22342237740559434
810253,1.131271350814123,-0.12653435810968316,-0.16447091933754232
811030,2.3549795093458883,0.36068991806072104,0.5904951258150337
811521,0.9392546564948715,-0.054555822775423146,-0.0930846247754451
816722,1.1488303217753566,-0.04061667910609601,-0.05418465674703099
818371,1.4799074843121987,-0.06297553684853918,-0.058597976487624104
820849,2.2433236614419876,0.3175036671805156,0.43143222388299884
822914,1.6883716246343272,-0.012547496283478399,-0.06669120110130367
830274,1.5511728792818786,-0.1727789300740119,-0.22299227576113845
830693,2.0678499870704568,0.09931832932501106,0.014273165887844108
832523,1.4742747173704605,-0.21101895317458252,-0.26749829940063696
833934,1.425085122657579,0.010238680756056162,0.03074494489848667
834555,2.075791210298911,0.43585834167485604,0.6637190790642626
835596,1.9091586429095866,0.3600475501381206,0.5900022387613237
836599,1.4474838204691889,-0.12955201943752725,-0.1994117096682726
837202,1.336859183700237,-0.1299226275040677,-0.1281637910612239
838006,1.539795965580562,-0.0900762188909936,-0.09871018262723541
843854,1.398888491134936,-0.12614805638751214,-0.2221850578228235
846062,1.5992547575079505,-0.06889055617246465,-0.07339193008382927
846757,1.153329201716337,-0.02502394113440376,-0.010175671484580429
846810,1.7710374893385326,-0.028676236529064925,-0.008164414296902844
847713,1.267006640012214,-0.09967296517318491,-0.11991706861840767
848525,1.7359695484589874,0.10027141631435676,0.1762927234067342
848873,1.8524321272877675,0.07092551868198527,-0.010358039595056212
848914,2.3818460157279553,0.054407614997648235,0.13176522060849738
850032,1.4270131258943406,-0.17730520047075138,-0.21534815163717025
851818,1.8713438250772545,-0.020259750397993992,-0.013667453342389058
851913,1.1739045925177418,-0.02501880810924728,-0.017193962078463798
852039,1.4224337887247056,-0.04057435912004448,-0.0865631610550146
853233,1.2151765933540626,-0.010728142789536488,0.026696207456227805
855163,1.911343265597252,0.08728903100597285,0.18962242337014534
855781,1.1991172667659733,-0.06978701288005329,-0.055306740751928984
857378,1.5196384068376012,-0.08948749946752566,-0.1466520390358519
861499,1.2029173909956399,-0.11905299099452882,-0.1527364525754995
862373,1.7122844733678215,-0.13434608087992816,-0.18363957998850555
863099,1.7248375357943666,-0.020220190203604105,-0.04121381795136214
863189,1.6191490533007091,-0.15043389873030688,-0.1738477838621062
863514,1.2755326657689718,-0.16399961128434448,-0.2237192756871682
864765,1.216903886674889,-0.02240722278776497,-0.0021404564535072446
865393,1.8171469625820615,0.2905057624078664,0.5371967664857891
866796,1.2677925767452338,-0.04491360938235256,-0.029699899299604704
866806,1.4110814756363859,-0.17472444807364695,-0.21615262397750468
873697,1.4224117344901428,-0.04141789484683511,-0.12089341542071486
873990,1.452716596844867,-0.11032276942035169,-0.17800009547795104
874220,1.7213264743150314,0.003183674262199343,-0.05373314186684941
876780,1.3253522020653923,-0.03262909196483621,-0.014184283846796042
878825,1.3250074977870896,-0.029891334548464377,-0.058310047314719116
879425,1.3688143397722725,0.17047275512568327,0.22905271904802338
881210,1.6543308782060822,0.09188305598605151,0.08723830855073222
883068,1.4972007826577045,0.1533595374619654,0.14411305507701822
884215,1.5609718699037909,-0.07016960956008544,-0.05982830542023443
885318,1.398695922539814,0.1613571776033642,0.19239092529880653
885327,1.2920961061253102,-0.14835528102701723,-0.19434121588619258
888847,2.067622561141247,-0.09765866554422997,-0.22926380411292313
891988,1.448331252876212,-0.12022856365709167,-0.13475883172122116
892017,2.173060882345557,0.48154592125025397,0.47420367672941843
893594,2.10643993412216,0.12601607608465093,0.0960855954060369
894709,2.3330501718564483,0.354886218736425,0.2205385090771288
895764,1.8103442515947814,0.15727141800184974,0.2612892728740319
896740,1.2800341214147655,-0.10866879127706497,-0.1420277758829016
902666,1.6460896176749005,0.1675184909451526,0.2353182812226975
904859,1.8700253054334737,0.4577934772577432,0.5950312933285047
904953,1.5945678221908794,0.03278325490011902,-0.023951014415299676
907867,1.3620014327535097,-0.021635527737043025,-0.05283755013906877
909577,1.4989818890251252,-0.013156942720112808,0.036942750741655095
911244,1.724815091979852,0.2290445761962232,0.2780881960898989
912708,1.554808321242012,-0.08128072986653057,-0.08839786407026762
915386,1.77043795392091,-0.14797950982445318,-0.17663156834253102
917725,1.473042666054214,-0.276263711082946,-0.39142357560937957
919095,1.778097304951812,0.20909774039032847,0.2816914682817955
919214,2.4027929174877447,0.6510825429219405,0.7557990489618147
920126,1.5645523017060767,-0.2854399760108761,-0.4481264112319727
920444,1.9433216974571348,-0.10777287008976444,-0.09578590427224731
921436,1.1086015390108441,0.04524960867062355,0.1087105260345198
921997,1.4645587996368097,-0.19385953419011992,-0.24552480341998928
924431,1.8125148186886675,-0.13085406989500803,-0.1364017587013111
925685,1.5773470875747069,-0.052788858775205005,-0.08378745139800592
927444,1.3721089678047371,0.07119478182675265,0.08660119484872153
930588,1.7647263833091829,0.1070947293865363,0.19230533021303686
930603,1.3031752302322694,-0.09227891492665563,-0.11353913649382874
932573,1.7225469584899091,-0.12418130887294243,-0.13224959318088736
933332,1.8316948267862074,0.2314383192895333,0.2868147964985477
933796,1.4349447629043994,-0.16149730960352904,-0.22548904246542922
934062,1.712514941335134,-0.16853074161990178,-0.20641975068126062
935105,1.689358266586434,-0.20006792403942364,-0.27517768440911605
936203,1.760206570052109,-0.1638981058917135,-0.18045530861100545
937329,1.409708575651539,0.09206157827577455,0.1017688119627016
939168,1.508304957941658,0.004696069933637137,0.054836720099508796
939939,1.2322576913986756,-0.020224348921576984,-0.014327036763761791
940059,1.3069006519378024,-0.10020159638565884,-0.18225989624331396
947925,1.2541307382072677,-0.024996481820736882,0.0025933506443847065
948859,1.7341839112460764,-0.24873801620304992,-0.34383598508152313
950775,1.4044245313975603,0.21948703379802792,0.37211816492389405
950858,1.5655413441957133,0.016552536255705963,0.01723826864506295
951420,1.5027645382593653,-0.05361369547342165,-0.043002919861123035
953295,1.4164253519017131,0.0038409392856268987,0.05063192843988373
953961,1.4998277537837963,-0.09704969926543461,-0.09209643405668255
954028,2.6164455735201804,0.749859753611354,0.8658359721709932
956249,0.9725777282640493,-0.04045000226054818,-0.0713398087421745
956423,2.2382909048697632,-0.04143771149835951,-0.050627721389720826
957351,1.7585721884032324,-0.2051180089112663,-0.27699021082398123
963259,1.5747727017668551,-0.19328560985444954,-0.27786419348020464
963813,1.8180415775477996,0.033153076668957615,-0.11396068139512039
965828,1.7984323571555993,-0.011575375119162512,-0.05866192297856654
969200,1.728896160663177,-0.14880552066329544,-0.1711841876517608
969941,1.3724646584843219,0.21856344105262537,0.4007132973972394
973534,1.5682390907276593,-0.11070600184964663,-0.1546961339954549
978081,1.472059434193025,0.0034335879767866118,0.036663791775346954
983022,1.988012766712054,-0.22853420006893832,-0.32230880265435813
983151,1.34447315964253,0.14755566521793706,0.19443002423679645
985036,1.2919012823443832,-0.18022532582541428,-0.23975783476637913
987629,1.6626961799889246,0.19368628101587881,0.337071852517526
988501,1.4270443389447902,0.040393365009045334,0.07719186121393395
989483,1.510020195984396,0.19030526475185972,0.3679193908820064
991064,1.6719644248533354,0.11787065749985293,0.18831894440865882
993259,1.9631541556864036,0.3155597098334546,0.4824009702569376
995962,1.7662810226770673,-0.08607685813388022,-0.1545013087307341
996624,1.598208046482458,-0.19515795081787712,-0.24465380394192926
997409,1.3447530832263215,0.1788738247366637,0.2435907514025788
998095,1.8283588929161987,0.23921599169500918,0.338923356986254
1000357,1.5663154273771869,0.07138902778304046,0.12700221206163076
1000624,1.7689340614501792,0.06953425482958853,0.11111289068057473
1002052,1.469321839379667,-0.08813230704233277,-0.07515369712057085
1003623,1.6375482824531853,0.05493102145801543,0.0786940977595203
1003846,1.5974297137498465,-0.19448784767335825,-0.26957649002245687
1004811,1.8799023455308619,-0.11820603556537201,-0.1810188678479001
1008220,1.3500573302941499,-0.02010439841743339,0.0319143611391417
1010755,1.4988945200103327,-0.018668712153502964,-0.09221599616670684
1012004,1.6032034392516652,-0.020284734217467904,-0.07311330412935368
1017754,2.0631324403241096,-0.14653342937205394,-0.20424074180882945
1018751,1.773872419842208,0.06757216853498726,0.14332192714334124
1018851,1.6067253175999672,-0.16024913426863607,-0.21061419156040007
1018980,1.9343669361788682,0.03906422129973386,-0.03655197881194616
1022583,1.2088873298326013,0.16553728722894312,0.16932307821787562
1026603,1.896215060888632,0.1083584337111656,0.184621453468107
1026820,1.4814975662066407,-0.05438727747351413,-0.10702484723660755
1029339,1.527296220520992,-0.1813960587139649,-0.2354947754988046
1030623,1.8656151464036415,-0.11737940041228478,-0.22648309794367205
1031515,1.670261602151671,-0.08603952155663452,-0.24388406915095784
1036400,1.5357740521884293,-0.16545601194613657,-0.19897973656115076
1042065,1.3851611439032967,0.020859360915914227,0.05350382029357981
1043591,1.4092704495001238,-0.16713259684572512,-0.250380951618967
