,tcre,zec50,zec100
1044712,1.100879269587775,-0.04471765849391107,-0.04578745497062231
1045004,1.671606904494232,0.1626650320478238,0.3257416121080523
1045425,1.1840532404850246,-0.08236922614182518,-0.07928297486397562
1047089,1.4077727713354007,-0.1379654333194189,-0.1804825310729501
1048092,1.6606934680962122,-0.16849231189579483,-0.2289490217017034
1048962,1.543063362086528,-0.07021826662623432,-0.08799344827693023
1049167,1.1407305910266394,-0.0548426800179076,-0.06102781902274157
1051974,1.2376542243028124,0.00035652244894146534,0.05392534919436209
1053783,1.4156041332672795,-0.05195175657375595,-0.08031287208394544
1054248,1.2613522374718955,-0.09351159837156597,-0.1126373234214697
1056533,2.0140353297639955,0.36891683000923026,0.47444081876085864
1056604,1.6905818244712505,-0.2561122634183124,-0.35088747553430855
1056959,2.018554021940512,-0.1069405573983202,-0.12583689456752323
1058522,1.935308047662715,0.39310493289687565,0.6513695039947722
1059346,1.461146485869584,0.03750019954309591,0.032639292097799366
1059387,1.5310399195545967,-0.05531185919182047,-0.1223808377998945
1063553,1.9503438463623393,0.09376007121940999,0.07389646283831341
1064273,1.5630898804181474,0.010576688016588287,-0.040464858980511
1064637,1.8549564952742317,0.008733217764729018,0.0483655295934895
1065297,1.3011170464839,-0.10191118280325528,-0.13922851915915557
1065675,1.4946575109003526,-0.13950257255973608,-0.16192878355728424
1068209,1.4287002043470403,0.04164577001136749,0.023021589042163892
1068701,1.2522987469994102,-0.02011789805835229,-0.032049179488065516
1071439,1.0886846934470296,-0.03926219352562277,-0.14535728519055247
1072955,1.615385091788415,-0.1619684827510175,-0.174559743136115
1073250,1.5655980896492059,-0.051263120828923814,-0.07951440015019995
1076145,1.7183409407227945,0.003086991730026245,-0.0028031335180740413
1078348,1.5572050938003417,0.19039846580618214,0.34792506195276296
1081169,1.203822868782123,-0.050673318154947466,-0.06468266667783085
1083554,1.916939820157197,0.14190211243886353,0.13095057622795592
1084031,1.4792568537434638,-0.10957541710609786,-0.12287891194271405
1084935,1.20634981532571,-0.1454733171092093,-0.19704181600353943
1085292,1.88812776445392,-0.10076633639207744,-0.152725705770689
1087126,1.5570326022208274,0.14998305653411315,0.21599478239186354
1089948,1.3651567607427326,0.13291280299663488,0.09163632580713954
1090944,1.376293174551066,-0.15377375111471148,-0.18015467879712999
1091404,1.7815727576748388,-0.089847052557821,-0.11170947380925966
1093797,1.6707231722433251,-0.04309330833291991,-0.03771365761044687
1096136,1.4954627844764388,-0.10244108247066963,-0.12445491510438988
1097910,1.4101094407243637,0.0004213708814835293,0.004421118481552577
1098855,1.4962744243870219,-0.1446693898942697,-0.17830665617316166
1100296,1.1217074825581752,-0.024959200268189097,-0.037492426251668265
1100501,1.1665097164261415,-0.06580453857843027,-0.09445721011049191
1100874,1.686859489872315,0.1625091850794791,0.2516554009376253
1103601,1.6076267172130316,-0.04422099631912091,-0.11385215700025864
1103858,1.2793840259978255,-0.12184388361837817,-0.14253528867574317
1105658,1.2852379220283487,-0.15846721428169497,-0.2477713647088775
1106604,1.885220741986231,-0.18092932836376385,-0.2506281981959497
1109981,1.7767361955744396,0.03547485862623567,-0.054188715788945796
1110438,1.2716794360306207,0.06746860537209942,0.08499181844330783
1111005,1.4327463044341013,0.04769293669961305,0.10861751139315845
1114971,1.8809236544339423,0.1625918052546511,0.19651912538650307
1119143,1.4102352512906167,-0.11962405291982314,-0.1547698864628677
1121961,1.2883274068842525,-0.08992265077276729,-0.09211281291467066
1122353,1.7379745649966865,-0.22215568425231536,-0.33089648573267216
1122734,1.6484253510852467,-0.186386700296588,-0.30816919723292013
1125294,2.0631534694249285,-0.08519029617555463,-0.14368491045211274
1125864,1.8331123863153707,0.20689380820082626,0.35965707679188785
1126714,2.075942811902039,0.20669364246758848,0.3186448014208172
1126765,1.500438374953708,0.2583247172625327,0.4736882671041216
1127480,1.77411914632103,-0.1020533185998882,-0.0889729354651525
1128355,1.798859184012751,-0.11222269064402801,-0.13999428134676206
1130065,2.064621447783169,0.15568049464140632,0.298638129095953
1130407,1.744295626782262,-0.027312601202512887,0.017025492309843182
1131274,1.4974223627361234,-0.2387665372309018,-0.3286960135862329
1134465,1.4548057771517577,0.00369724006687,0.0453470978438979
1138508,1.6428549113566617,-0.07274300322401017,-0.16419211558738867
1140581,1.2866256728852106,0.05925185039249792,0.05435679616532196
1141439,1.596268527675243,-0.11476194884736679,-0.1659482327755355
1142599,1.7890156763518712,0.12198148845106216,0.09507729534137033
1142797,1.2116259399812481,-0.11454805969220305,-0.14551778578771524
1143373,1.374847219088236,-0.1516391671029993,-0.2031650520728301
1145608,1.524853666509411,0.09158841047009147,0.1331644887937229
1146366,2.0312690538156164,0.13307155560864103,0.125246758391095
1147807,2.0055823709983382,0.5017103805069079,0.8297889644416445
1149822,1.3499717945602028,-0.16191766266346175,-0.23786621327030222
1150114,1.8787778156707642,0.12621534545162616,0.12031997674818884
1152331,1.6674588001275406,0.1683369689516887,0.1860776675978546
1154230,1.2450602314060923,0.006823083438792121,-0.018299018894536
1155474,1.3612426936827775,-0.025665352084876192,0.011049419988554243
1157236,1.9172160593113696,0.04229130332695075,0.06067964486939048
1159208,1.6107575956630296,0.012283454289545359,0.047900280257340944
1160557,1.5864531936737682,-0.22531647344082484,-0.3211538587738274
1162975,1.1450744914657567,-0.05485658192172105,-0.0537539551378996
1165136,1.8672750152137312,-0.062450202959283274,-0.11423454783354181
1165157,1.36114584568465,-0.09392287700141333,-0.13597248511341475
1166420,1.6079905528423697,-0.1712442441751023,-0.23939669073876813
1166482,1.6957502462506686,-0.1478762611527633,-0.17051712049393308
1166892,1.2036836575197907,-0.15098331799835796,-0.2058258898526386
1169580,1.767846969905883,-0.11790254516228238,-0.12937796034466875
1169714,2.1039941186836346,0.029504510499963832,0.040336673437214365
1170129,1.5803680987691697,-0.15663514661701772,-0.21974884456183097
1170199,2.1622728180111146,0.5404541188029275,0.7897677937250545
1171593,1.2467539123534195,0.09905619849083669,0.09278022319538293
1171898,1.5265982343977749,-0.13195243449947713,-0.17660211693977224
1172025,1.4289965345808575,-0.019034101071338405,0.00772729636081837
1174930,1.504693155791576,0.09935741912226126,0.15717983909465927
1175146,1.8875861610220042,-0.2058880014632669,-0.31732086475068044
1176423,1.6032345142264766,-0.08333472690546917,-0.13342275053170227
1179099,1.584780562638157,-0.0512170355460857,-0.03275469128538688
1180920,1.4096061931597823,-0.03488364554093315,-0.038624490473165185
1181470,0.9723249834315295,-0.031020372612343805,-0.043741331716404375
1184727,1.4903647892927734,-0.0034015764054919906,0.04616785140329793
1185592,1.4149225138274604,-0.06515534407081036,-0.050814296976506856
1185792,1.4662785687723072,0.3973770140136532,0.5360099300501788
1189455,1.865366677870522,0.4210017677961242,0.5797467736751096
1194608,1.3365442162087582,-0.019528019139120945,-0.06116792246151759
1196639,1.8460264338016326,0.020482823268771044,-0.07774584288493491
1197342,1.401318080545497,0.1420773502095698,0.22609693992790225
1198587,1.4989665705819997,-0.0401056621049094,-0.06853488086215465
1198844,1.5539366833122714,0.17259637857244403,0.27452991702895435
1200324,1.2350760172052972,-0.1898889781374442,-0.26467200164732085
1202131,1.4988025392978668,0.05735923772278495,0.1163048704980929
1204024,1.5985301752286531,0.018551414234440733,0.09851608135963152
1204303,1.9476942946712144,0.17277006836846764,0.2926167218690332
1204597,1.356652464743796,-0.07008907828264288,-0.15034312307445163
1204919,1.980135841755929,-0.021358152173392764,-0.11038947014694145
1206646,1.4885854062080452,-0.03713522211351861,0.030277270259986055
1206990,1.8298091163297479,0.09119928821096823,0.17676282931497944
1209115,1.7276158435473123,-0.2662875991829645,-0.34178003253375433
1209945,1.7932975095619197,-0.0028730323638987976,0.05033174106000149
1210011,1.4724451831649885,-0.023811847775434325,-0.024333242355140783
1214084,1.7134366093478488,-0.11723449958117094,-0.24450354654797724
1214192,1.15384541037282,-0.069010999086214,-0.06572301786743062
1215895,1.0699217351028925,0.06388972317998154,0.09205751949057372
1220098,1.327490857768246,-0.04002096090674656,-0.04950588072902229
1220852,1.518338892227539,-0.013770677502087159,0.016716115547285693
1224173,1.8600806578271705,0.2963924879569013,0.45480385283713454
1226135,1.5299659626058661,-0.013278349009508528,-0.05624927827514559
1228696,1.4589357402533443,0.027376102840541927,-0.02298974483885785
1232560,1.3458214981973702,-0.023328249392843947,-0.07583075436987774
1240179,1.245410444955962,-0.1213842901512121,-0.1373485456777479
1240864,1.655242237185211,-0.07444256260764726,-0.07721479697161526
1241277,2.3247366958414037,0.014513175841396109,-0.08697589017244312
1244349,1.7179676490073643,0.08301261535314697,-0.04592873435182243
1245014,1.6928021374178104,-0.027934665460150665,0.027825365796423585
1245401,1.7490408037995089,0.11427064039254953,0.13740182437051152
1248238,1.2964490953329035,0.11263768991663792,0.12586051570748213
1248806,1.8005754397241995,0.1911971049578951,0.2872092852564978
1249015,1.4633841002970132,-0.012767912489782374,-0.03286037232136518
1249106,1.4367993727478767,-0.2024232145180349,-0.2849453096264105
1250002,1.6302878724383962,0.03970867633023789,0.1372696677502956
1250330,1.70973958319291,-0.0740139324545046,-0.08457806263357304
1253024,1.5941437007257708,0.13967766009254,0.2499828312143586
1253262,1.6750355558504821,0.08739471563203294,0.2163159806887902
1254761,1.484175902320318,-0.09431867839509134,-0.1779926752321932
1259594,2.0093385209802666,0.26645000325765,0.18909044103403305
1260165,1.4788038533431234,-0.10052746024273107,-0.10431392767718628
1263440,2.0258950654703187,0.08364813104164392,0.07359313421055136
1265081,1.5774226807451943,0.11740180265827305,0.20928291648376507
1265376,1.7595746172437692,0.24857313461579622,0.26671213057614374
1265627,1.6898043022413916,-0.1233011106684947,-0.22421900237156578
1268916,1.1178788806549542,-0.034516151269164075,-0.017926919735816282
1270225,1.753641099220524,0.08650705786875812,0.1998082627868656
1271832,1.517861377613004,-0.04231798431292999,-0.02840766716684273
1273334,2.0695928799049286,0.3496094085632193,0.5232018719140172
1281588,1.5804147851530164,-0.08020358329940658,-0.05605315233412145
1281636,1.4596477938848837,-0.18125903092328466,-0.2563638791269749
1282280,2.088111291759178,-0.18025833344532738,-0.29705261249639436
1285834,2.068418527387643,0.0436615759719543,0.04929879957320482
1286018,1.4308053907210907,-0.13652998450621556,-0.16594586600904293
1286169,1.5430108193122947,-0.13194860491931681,-0.15784023579782547
1287472,1.8881859222493622,0.1950729175452255,0.28956802856862596
1289171,1.688230466516975,0.19811502988394247,0.2556364764731325
1290303,2.379512368454282,0.35052274356655344,0.4216976101262415
1292701,1.718665833474295,-0.14004127378930997,-0.2060680084928168
1293841,1.584881318559255,-0.12619968787955393,-0.20617558871607677
1294667,1.057049477224975,0.022862110533842683,0.05259558827590971
1295558,1.1760333061290391,-0.03484128310581225,-0.023502223676755696
1296547,1.5488053089387852,-0.07868460280744327,-0.13742268868132235
1296989,1.2034237286730158,-0.0955493397248417,-0.11318144515123585
1297630,1.5214240536785315,0.06898749320468323,0.12001979453617873
1298917,1.9666567170045848,-0.06754353622224718,-0.21732568810617026
1300476,1.7536120550046141,-0.01623272694777711,0.029491163033919854
1301172,1.7078994954404145,-0.015680816376934414,0.05415914777459707
1301995,1.1625007892318027,0.13002813279544623,0.10730978431035187
1302457,1.3896947696038402,-0.011986823880852926,-0.014250732608989347
1305339,1.826145878175857,0.08589144047439357,0.018604480034068782
1309330,1.800060782303331,-0.018533275188393317,-0.10978448974361199
1309605,1.1468524271852865,0.020216670710922813,0.03745273065160459
1309861,1.4253630053435162,-0.11046189542967233,-0.1324883439460265
1310873,1.3905871718843115,-0.07685482025825618,-0.1586194416535731
1313843,1.5263876281905522,-0.0796282365190144,-0.1644346520409734
1314295,1.574642406010154,-0.013155497662403759,0.06091887416753905
1314651,1.4476934830264228,-0.14690688742318425,-0.24907571956057284
1316509,1.3353484799094806,-0.01573560193558654,-0.020273232573676525
1318676,1.749700125477434,0.24711801323715754,0.40701025130849633
1319114,1.8294340543037626,0.004014159618602076,0.037140697026630365
1319426,1.7277359210239494,0.02199006907434864,0.05083815942851477
1321292,1.0808671540246342,-0.005210244182804136,-0.006280939006791497
1321298,1.7408727499489305,0.17368145521275058,0.3190266269303159
1321691,1.344664760689807,-0.08577221487679565,-0.11548108157724912
1321707,1.3933280234277134,-0.25221089670229624,-0.348653719988989
1322737,2.3073485826921694,0.13050260373331568,0.1754554796088006
1323585,1.3673764031594018,-0.007102214253690509,0.026588472828890986
1326134,1.4343976250641195,-0.12071389044740011,-0.17163307542086192
1326243,1.8687968119117353,0.061243925287730594,0.011722674839003355
1326423,1.7516059554479457,0.3068170155260126,0.39149580604824186
1326997,1.2153689873922908,-0.04394236198458312,-0.027116839615321853
1327250,1.4271041910081301,0.013728778621192372,0.0840491154927181
1328935,1.2719680966688347,0.1514435475092113,0.1191113600827356
1329071,2.0784196903397687,-0.22966850586213394,-0.36101277148487343
1330819,1.5917655794231416,0.03790268995124424,0.12817095042130555
1331369,2.058422405498153,0.4129209888302774,0.6265337232296959
1332935,1.3793330020872947,-0.05302143318980601,-0.04547054143371976
1335800,1.1109338643964035,-0.08176795465902487,-0.13218376426135858
1337647,1.5431441174770633,-0.10628699995780111,-0.13807529810781682
1338734,1.7367160728185653,-0.05650106748943595,-0.035087452749559045
1338991,2.014296761155267,0.4772174006808205,0.6813943461765692
1340260,1.9335987511358654,-0.14826992210121426,-0.19907352958995128
1340807,2.0141199947615176,-0.17907178393963585,-0.34324798996496875
1341126,1.3824389500874352,-0.055363838593872394,-0.035211267031490134
1342504,1.4363430060979592,-0.07577383436172802,-0.10801906492437374
1343402,1.946756729728932,-0.15971501597062665,-0.2839696943140724
1343937,1.3950337410290556,-0.22209399132086705,-0.3098122166393089
1344397,1.8743876748791453,-0.02600817666857047,-0.05086408175407042
1345859,1.305678008838039,-0.08166574351690503,-0.10127214132288986
1346749,1.8290312958903083,0.41842319381898907,0.5479309921650195
1347757,1.3143617756022044,-0.013304259782259242,-0.046404390001326457
1348792,1.5260207674021598,0.08346377519216297,0.17129511996369273
1350578,1.7403369460528044,0.11627915902608632,0.24904977824460595
1351335,1.567251694846113,-0.23225926747866277,-0.2953719092200069
1353320,1.5002860742264228,-0.061324479381701824,-0.059005258880390654
1354990,1.2391298322649658,-0.046683278334836764,-0.057317122194031844
1356410,1.3484433732786607,-0.14479484607785165,-0.17267842435602732
1356446,1.107957919938158,0.056118032274433016,0.07087473576256165
1357197,1.8259266362940634,0.17002325269598773,0.21834199713263636
1360730,1.4611828860734093,-0.2372724300310174,-0.31563809834074785
1361244,1.9901098555262213,0.6989746654702924,1.0192080737038078
1361375,1.4987662183570472,0.2598792014938749,0.492119210240743
1362819,1.6071303114976172,-0.17885029796013985,-0.22551018945565682
1362957,1.4474224493482861,-0.12711300994137686,-0.22620351851989895
1365707,2.0963155308694335,0.05191061533391661,0.10391345933874119
1366217,1.539569462366757,-0.010515278884837498,-0.008494247315703474
1367474,1.9673402565651599,0.0684249813507245,-0.00731500135422003
1367521,1.49924455451973,-0.1831737681199792,-0.29672779468974
1371416,1.958009523393893,0.3772906983331388,0.6049103377818952
1373337,1.4916847467068617,-0.12435734235450457,-0.1525575988176726
1373958,1.6183864052234689,0.08975216232544225,0.2342778310900382
1375785,1.6194583818622208,-0.03871895262244873,-0.07862254676663394
1376138,1.8803206131012622,0.15457350092110955,0.19651716756868476
1376161,2.0433501589348677,0.38574610650352126,0.45383261901744687
1377305,1.923909799717103,0.33413183108024636,0.48693046493154424
1377869,1.8614687637111558,0.14815661797943447,0.18076301866994982
1381017,1.6913394064145508,-0.15748983570244457,-0.25269258823616214
1381559,1.2078363844904345,-0.0864770598716964,-0.08148132798863528
1383237,2.280001349560568,0.1135275652910952,0.008198586189029022
1384834,1.6882347383416614,-0.044630252517027014,-0.04904843119682778
1385109,1.7693815700028206,0.5753324634419228,0.9426786975858656
1385752,1.9647923765419721,-0.03363773745814558,-0.057891990701606666
1386013,1.7939756232102038,0.18112164301673128,0.11022127522347369
1387338,2.0530300608549443,0.3382221892957773,0.5185887971860619
1388836,1.2826795297641032,-0.09339086117569417,-0.1546444807564593
1389167,1.7250668926724462,0.33949176853216745,0.5449968192959576
1392480,1.5067170212825707,-0.04671008320876102,-0.10496065777897301
1392599,1.703700980531388,0.23118456497765094,0.43858835259814066
1393106,1.7153520223309875,0.22888782886255044,0.33056809439209944
1394920,1.470911564349971,0.21362402544962977,0.27977398610183535
1395552,1.5340583178535014,0.017041051739601354,-0.040100945285389544
1396269,1.5479167638367652,-0.17478183892695642,-0.21437196420869742
1397441,1.3398153572865332,0.15796598564476305,0.19892392874012255
1399208,1.7380837236576965,-0.08844671407470628,-0.18069660493230977
1403373,1.490080306983475,-0.03739741767122218,-0.02971459439621915
1404509,1.6863198362616936,0.1077102798037155,0.18619349720955114
1404871,1.63518613357329,0.1525776006293882,0.2423879991181963
1405339,1.125498822933203,0.02531465795082588,0.05410789901965107
1405361,2.372088891763616,0.3045161134231571,0.2797537417050897
1405871,1.6347529721438943,0.07180563285492925,0.027507484969836016
1407945,1.5593190172097713,0.04534994079509058,0.008627192313608756
1408619,1.7606296695701575,0.06114488996398704,-0.024362786823340254
1409520,1.8859760729227844,0.13418595488330065,0.1370304299339511
1411274,1.644069860029801,-0.07522635865630112,-0.1790699112065417
1412919,1.2322329898120157,-0.054837132865090066,-0.039327302901432715
1413912,1.6098958898944433,-0.039622592011873126,-0.05059493508945634
1417971,1.4773999140293201,-0.16280151193334835,-0.21499829005673043
1422185,2.054904727449851,0.3082092250111521,0.28048681770832484
1422354,1.4365290012821323,-0.08258043549257099,-0.17124851198890623
1423481,1.7517964984702183,0.3339765288948897,0.5272856784193698
1424677,1.9624842999250776,-0.2657695852894211,-0.4520409087522781
1424907,1.2254206168360813,-0.15247934042953637,-0.2330275828104731
1425778,1.8036709972882,-0.223412349297887,-0.3098052544742158
1429389,1.5994147077230565,0.04895085794889309,0.11052774096908724
1436616,1.4742585790789349,-0.11212595172467621,-0.17916315995760934
1437589,1.4564997391286678,-0.07657102893468792,-0.1250692386092247
1439699,1.9827296213020331,-0.11922729189778258,-0.24468682242259088
1439912,1.0728827155342036,-0.12872772927929121,-0.1745622083453635
1440045,1.3877577867416997,-0.022929305210462214,-0.10487535131770231
1447672,1.4722258456029453,-0.09438301993398035,-0.08743640098412198
1447864,1.3261390889683462,0.05036022498524062,0.0964709656961753
1450182,1.4888060957392921,-0.03622731895302822,-0.00950587703920558
1452198,1.8205945840840903,0.07059743110907601,0.13409780637855384
1452797,1.5097951209606912,-0.2029542366096022,-0.2700643710271926
1452929,1.7275736138607662,0.07717266609795237,0.16547956801813202
1453673,1.8969641296332034,-0.041734641524979965,-0.11392288300484932
1456545,1.618165040692927,0.13078141095104678,0.2725307832250379
1456913,1.303731716047953,0.1667221779210153,0.25482573859554547
1457358,1.4902151969466215,0.04979537871337625,0.1039920458403798
1457819,1.5249136609795493,-0.016293357554359567,0.03681171837458863
1458174,1.6866057033399533,-0.10202154870766789,-0.16621718443586664
1458469,1.5271061208568666,-0.1578414990400916,-0.19400580098057119
1458578,2.1240015280151296,0.26824035418535797,0.41767410182203957
1458919,1.9414396873356803,0.6239737709603246,1.0514955407736186
1460545,1.9197372031527427,-0.03917828834887249,-0.0644510275533916
1462794,1.668376683373977,0.07383364736266862,0.20311771817382485
1463503,1.3985529456760577,-0.11994375893998521,-0.1775763855639958
1464905,2.04080878239102,0.0298234403633848,0.08851634950665277
1466736,1.309151976995864,0.006560679166421224,0.004969461809960718
1467062,1.5800629365839989,0.059575603609160144,-0.0105100631024162
1468597,1.568891093154238,-0.05098057430423664,-0.06896992080335296
1470207,1.506471467749214,-0.01992771908789015,-0.01299368658367106
1472535,1.550622556213211,-0.14547235389741053,-0.16733026017166774
1474303,1.3737057182380652,-0.20000525917393253,-0.26305491737109055
1476934,2.103295401534549,0.19441983497304438,0.23640873044639132
1479209,1.4771932399034657,-0.04046062131465433,-0.13821233668881017
1480955,1.7198698351791686,-0.14326859786794466,-0.16387892280404825
1482985,1.9458743956377087,-0.0076716835400052474,-0.08879467426351018
1484313,1.5509712569384664,0.09618741293755662,-0.0022240456396820374
1484435,1.3018558300303622,-0.22885701944904335,-0.344040530739799
1485653,1.373186241474753,0.10836995909354163,0.11569551399093769
1486166,1.3358017793054389,0.09606835730507601,0.17342745401437765
1489520,1.104484745815781,0.00106541753818723,0.009753681126952518
1489982,1.3431097265737233,-0.0821471164242229,-0.05687216483540469
1490290,1.3131480747122386,-0.05065410523969205,-0.07451146956319676
1490743,1.612677786156472,0.2529945014792081,0.3053427190471274
1492450,1.5922527029426394,0.03101791139693355,0.06781481469869588
1492594,1.4307210065755749,-0.18624909383326682,-0.2528846542921668
1494559,1.9713857069703924,0.0016614173904887508,0.036484087022325085
1495435,1.7742622428036754,0.029313469007023807,-0.012182384837359894
1497041,1.788984784229661,0.21926363349632716,0.28473735963630986
1497105,1.6875564292468792,-0.16974186466096874,-0.2245459735902613
1498424,2.1079603465013346,0.2819534547735931,0.18721714674725565
