Year;GFDL-ESM2M;NorESM2;ACCESS;UKESM1;CanESM5;CESM;MPIESM;CNRM-ESM2-1;MIROC-ES2L
149.0;415.24011558814817;427.45;483.45;476.8733520507813;421.99;446.63346777;426.2321;467.6978;442.16419
150.0;416.0985733344132;427.01;483.53;476.5837707519531;421.79;446.40144115;425.6974;467.7225;441.95585
151.0;417.1285010421368;427.0;483.73;476.6112365722656;422.88;445.95765142;425.2445;467.8318;442.20894
152.0;417.25871763957593;426.8;484.45;475.5065612792969;423.89;445.77575631;425.374;468.4001;443.18322
153.0;419.3903103292193;426.73;485.32;474.7080383300781;423.22;445.46896314;424.7513;467.7935;443.20436
154.0;419.4196473890023;426.38;485.04;474.5847778320313;422.7;444.93261038;423.9648;468.119;442.57019
155.0;417.2428454470197;425.72;483.34;473.7904357910156;422.06;444.37800184;423.6003;466.9743;441.89979000000005
156.0;417.95483103009224;425.26;481.78;473.2125244140625;422.3;444.58813378;423.0946;469.0433;441.56639
157.0;416.2360886941116;424.93;481.07;472.7824096679688;422.47;443.93644254;422.9664;465.218;441.95931
158.0;416.15635288994093;424.66;479.79;472.39404296875;422.0;443.5516169;422.0782;465.7525;441.58462
159.0;417.4410577621056;424.4;478.10;472.0705261230469;421.93;443.44378281;420.422;466.5602;440.55294
160.0;417.206128612671;423.91;477.38;471.4235229492188;;442.87748214;419.4117;465.5816;439.29078
161.0;416.99711391255767;423.3;477.38;470.8546752929688;;442.48491553;418.8595;465.6318;438.84038
162.0;417.021574047458;423.08;476.79;470.82232666015625;;441.85062643;418.8012;466.7073;439.97629000000006
163.0;418.7049097796162;422.99;475.44;470.63519287109375;;441.96499503;418.7276;465.7632;440.10135
164.0;419.46722354025474;422.54;475.14;470.657958984375;;441.80665583;418.5691;465.8583;439.06899
165.0;420.1914262734609;422.38;475.54;470.3699035644531;;441.18343916;418.9071;465.6865;438.31057
166.0;420.621402038593;;476.35;;;440.65895304;418.476;468.4018;438.41478
167.0;420.48427164682175;;;;;440.4611906;417.2896;466.5787;439.21916
168.0;418.89925622891593;;;;;439.9732266;416.1919;465.733;438.6067900000001
169.0;419.94119177840344;;;;;439.50693816;415.6807;465.6409;438.0164
170.0;420.57337521651937;;;;;439.43220213;415.9643;465.3045;437.47603
171.0;417.8249725293726;;;;;439.19760681;415.0013;;437.37067
172.0;415.43181821359445;;;;;439.04202144;413.7787;;437.91733
173.0;415.83121422525136;;;;;438.58146005;413.8472;;438.26919
174.0;416.2453669952612;;;;;438.30163303;413.8085;;437.47205
175.0;417.33488611149767;;;;;438.13172131;412.7136;;436.87038
176.0;416.25942542115615;;;;;437.76801982;412.1751;;436.62329000000005
177.0;415.9085396741045;;;;;437.22172098;411.1655;;435.70573
178.0;418.4141070167344;;;;;437.0061526;411.0285;;435.62915
179.0;416.87315073157737;;;;;437.13764492;410.0741;;436.30723
180.0;413.673940315613;;;;;436.28627579;410.0335;;435.7839
181.0;414.4442505330766;;;;;436.06260989;410.2988;;434.73926
182.0;416.0793215891168;;;;;436.422136;410.7014;;433.64533
183.0;417.46927874979286;;;;;436.02255189;410.5331;;432.94689000000005
184.0;417.201080652949;;;;;435.67784713;409.5778;;433.45626
185.0;417.93232675233526;;;;;435.75790997;408.7547;;433.84061
186.0;415.29023892258954;;;;;435.35044995;409.1473;;433.4316
187.0;413.33542688596646;;;;;435.07104273;408.8677;;432.89528
188.0;414.1298313274317;;;;;434.95797427;408.4117;;432.3512
189.0;415.28592310361057;;;;;434.81649162;408.0717;;432.89829
190.0;415.69740326488267;;;;;434.67405057;407.3843;;433.5287
191.0;414.31213947561616;;;;;434.59669063;407.4541;;432.37164
192.0;415.5483365550076;;;;;434.31928247;407.8054;;431.67398
193.0;416.2878868144567;;;;;434.10684214;406.5418;;432.26645
194.0;414.1449313515109;;;;;434.0179397;406.1752;;433.00741
195.0;412.6433893872349;;;;;433.44933292;406.4379;;432.6719900000001
196.0;413.16862868731965;;;;;432.94396173;405.3156;;432.00354
197.0;413.8541829689368;;;;;433.30711859;405.6543;;431.36818
198.0;410.289823616638;;;;;432.87055575;406.4466;;431.23372
199.0;408.00847975881646;;;;;432.85489768;406.7239;;431.30971
200.0;410.6918380959343;;;;;432.84330983;406.1503;;430.33195
201.0;413.3631391546447;;;;;432.58341375;405.106;;429.0440200000001
202.0;410.33319781266454;;;;;432.28939021;405.1331;;428.4521
203.0;408.73397916734007;;;;;431.90283091;405.7551;;428.33625
204.0;410.831360982042;;;;;431.70131408;405.9088;;428.16907
205.0;412.21320240005656;;;;;431.62607644;404.8307;;428.00304000000006
206.0;413.41259453624286;;;;;431.36865252;403.3171;;427.25767
207.0;409.6246899379902;;;;;431.16244085;402.7617;;427.044
208.0;407.37308517149455;;;;;431.19377099;402.6364;;427.09146
209.0;409.4820100437748;;;;;430.99103454;403.495;;427.45108
210.0;409.9411846852977;;;;;430.67305967;403.6433;;427.42214
211.0;410.1290546950872;;;;;430.45827725;402.4476;;426.68243
212.0;410.4075164770172;;;;;430.12200296;402.6181;;425.78503
213.0;411.8064123409967;;;;;430.11319053;402.6558;;425.01828
214.0;411.5336184702457;;;;;430.06464682;402.5606;;424.43437
215.0;410.9707367542673;;;;;430.09598697;402.472;;424.65737
216.0;410.7273600785037;;;;;429.81211356;401.3081;;424.96135
217.0;410.8003022512804;;;;;;400.7791;;425.76499
218.0;410.03853883211536;;;;;;400.0482;;426.1424
219.0;409.99076445586974;;;;;;398.9434;;424.83181
220.0;406.1323529976892;;;;;;398.4911;;423.47677
221.0;405.1699501634512;;;;;;399.1621;;423.20337
222.0;407.00692158792015;;;;;;398.9451;;424.02095
223.0;407.745552485273;;;;;;398.828;;424.40516
224.0;404.9130926731567;;;;;;398.0016;;424.01521
225.0;402.786338555129;;;;;;397.3118;;424.03369
226.0;403.91927277222794;;;;;;398.0326;;423.67416
227.0;406.94604570377766;;;;;;397.7964;;423.22376
228.0;408.48638243616045;;;;;;396.3896;;423.81549
229.0;406.54895423707393;;;;;;395.3997;;423.86298
230.0;406.8329643254002;;;;;;395.0013;;422.79239
231.0;405.8339197686173;;;;;;394.8763;;421.51843
232.0;406.40972079454014;;;;;;395.5351;;421.57076
233.0;407.2653809849376;;;;;;394.7131;;421.93762
234.0;408.67845216855306;;;;;;393.5766;;421.67336
235.0;405.9503410706832;;;;;;393.0179;;421.18403
236.0;403.4961758768314;;;;;;392.8758;;421.55596
237.0;405.2667811589494;;;;;;393.5547;;422.3885
238.0;407.0309512253392;;;;;;393.6685;;422.28979
239.0;406.27292832614813;;;;;;392.8564;;421.25877
240.0;405.47980660610926;;;;;;392.179;;419.92113
241.0;406.64987794876305;;;;;;392.288;;419.09532
242.0;407.96600818021665;;;;;;392.3548;;419.86553
243.0;405.879126788334;;;;;;391.6844;;420.60205
244.0;404.23118362637007;;;;;;391.9253;;420.27859000000007
245.0;404.8672202521655;;;;;;392.0951;;418.92196
246.0;406.90660833904184;;;;;;391.6714;;417.96421
247.0;404.803882742122;;;;;;390.7718;;418.24492
248.0;402.94467838327984;;;;;;390.1551;;418.75947
249.0;402.58970470422867;;;;;;390.1177;;418.58965
250.0;404.2603251722016;;;;;;;;418.15979
251.0;404.6889761947606;;;;;;;;417.57996
252.0;405.0033898985856;;;;;;;;417.8322
253.0;405.3943631022352;;;;;;;;418.02542
254.0;405.72932674166793;;;;;;;;417.5785
255.0;405.6560003983291;;;;;;;;417.14015
256.0;406.50244775126134;;;;;;;;417.39364
257.0;407.3397330588929;;;;;;;;417.52979
258.0;408.6637387868682;;;;;;;;417.16639
259.0;408.8914437276911;;;;;;;;416.36698
260.0;408.048726050566;;;;;;;;415.98443
261.0;406.6152459055135;;;;;;;;415.95967
262.0;404.2229785788039;;;;;;;;416.23348
263.0;404.1405236795034;;;;;;;;416.49979
264.0;405.1469630013182;;;;;;;;416.08985
265.0;406.1075922561018;;;;;;;;415.71064
266.0;404.6080193054952;;;;;;;;416.42593
267.0;403.7524718625396;;;;;;;;416.90396
268.0;404.07295271830816;;;;;;;;416.02921
269.0;403.61131397905217;;;;;;;;415.20222
270.0;403.86305613226386;;;;;;;;414.51679
271.0;404.9183085579936;;;;;;;;414.78282
272.0;403.9705409636492;;;;;;;;415.59483
273.0;402.41802726834;;;;;;;;415.94918
274.0;401.590583201702;;;;;;;;415.31453
275.0;399.923227545614;;;;;;;;414.54026
276.0;401.022781981538;;;;;;;;414.1975
277.0;401.84314480714806;;;;;;;;413.9107
278.0;402.3261291727628;;;;;;;;413.3525
279.0;402.67918901581777;;;;;;;;413.48966
280.0;403.4025563494851;;;;;;;;414.15632
281.0;403.0574682449336;;;;;;;;413.36817
282.0;400.6136947132852;;;;;;;;412.78029
283.0;401.9797059598902;;;;;;;;412.79914
284.0;402.2529392586128;;;;;;;;413.28627
285.0;402.4263756821723;;;;;;;;413.78183
286.0;402.3560733464228;;;;;;;;412.86708
287.0;403.43425919187;;;;;;;;411.75093
288.0;403.2454987643415;;;;;;;;411.50429
289.0;402.7548987635297;;;;;;;;411.67247
290.0;403.3224020880481;;;;;;;;412.61152
291.0;405.0204104565289;;;;;;;;412.7858
292.0;404.0519664644532;;;;;;;;412.0404
293.0;401.17497699437286;;;;;;;;410.95461
294.0;401.30358985114896;;;;;;;;410.65222
295.0;400.9397499492929;;;;;;;;410.91181
296.0;401.0008492551694;;;;;;;;410.9532
297.0;399.96565199992943;;;;;;;;410.43208
298.0;398.843793424918;;;;;;;;410.09323
299.0;398.59837565366934;;;;;;;;409.82836
300.0;398.323317664382;;;;;;;;409.56843
301.0;397.7311822930224;;;;;;;;409.87842
302.0;397.5626768557074;;;;;;;;409.78583
303.0;397.61963895241394;;;;;;;;409.42823
304.0;398.18354592058967;;;;;;;;409.32202
305.0;399.0760192670541;;;;;;;;409.50516
306.0;400.18462682819023;;;;;;;;409.43311
307.0;399.77689213055675;;;;;;;;409.43277
308.0;394.9348607470525;;;;;;;;409.48195
309.0;392.6838024149407;;;;;;;;409.52718
310.0;392.046745879295;;;;;;;;
311.0;394.70105444731774;;;;;;;;
312.0;397.4055188822829;;;;;;;;
313.0;396.68267095231846;;;;;;;;
314.0;394.8110705943242;;;;;;;;
315.0;394.9957400598653;;;;;;;;
316.0;396.8735923193243;;;;;;;;
317.0;396.366331770965;;;;;;;;
318.0;397.2203003510528;;;;;;;;
319.0;396.7081344118725;;;;;;;;
320.0;395.7047006785104;;;;;;;;
321.0;395.52686032711546;;;;;;;;
322.0;395.46608602730174;;;;;;;;
323.0;393.5918089940073;;;;;;;;
324.0;393.95331333340346;;;;;;;;
325.0;395.2305167530702;;;;;;;;
326.0;397.06558981042826;;;;;;;;
327.0;396.30721766527193;;;;;;;;
328.0;394.2901878585809;;;;;;;;
329.0;394.6136757380598;;;;;;;;
330.0;393.3398151125964;;;;;;;;
331.0;393.2823611212869;;;;;;;;
332.0;393.06654545401983;;;;;;;;
333.0;394.30700405181886;;;;;;;;
334.0;391.4440483690482;;;;;;;;
335.0;388.9584153960778;;;;;;;;
336.0;389.85989179321854;;;;;;;;
337.0;391.6471818627866;;;;;;;;
338.0;392.11697182745667;;;;;;;;
339.0;391.9915727511916;;;;;;;;
340.0;393.5685099823375;;;;;;;;
341.0;393.16720444045666;;;;;;;;
342.0;392.72583105716194;;;;;;;;
343.0;393.2391289360056;;;;;;;;
344.0;393.9986846900916;;;;;;;;
345.0;395.7592445259838;;;;;;;;
346.0;394.0536753012965;;;;;;;;
347.0;393.3941486151251;;;;;;;;
348.0;394.4663491980364;;;;;;;;
349.0;396.13986848725955;;;;;;;;
350.0;395.54770895573387;;;;;;;;
351.0;393.34549083795457;;;;;;;;
352.0;393.75839700718245;;;;;;;;
353.0;394.5213533644501;;;;;;;;
354.0;392.65381271172674;;;;;;;;
355.0;394.295965487214;;;;;;;;
356.0;394.020993294424;;;;;;;;
357.0;392.77818844947103;;;;;;;;
358.0;392.7596208435318;;;;;;;;
359.0;391.9171304154938;;;;;;;;
360.0;392.16540243527675;;;;;;;;
361.0;392.39073298195353;;;;;;;;
362.0;390.9791994374245;;;;;;;;
363.0;390.25261943955746;;;;;;;;
364.0;391.4392820387212;;;;;;;;
365.0;391.87403170915;;;;;;;;
366.0;390.39130262035434;;;;;;;;
367.0;389.4976003746158;;;;;;;;
368.0;391.0099848313896;;;;;;;;
369.0;390.74755607058034;;;;;;;;
370.0;389.6989004865085;;;;;;;;
371.0;390.49405309575786;;;;;;;;
372.0;389.28440301551507;;;;;;;;
373.0;387.3694768615629;;;;;;;;
374.0;390.0488354552742;;;;;;;;
375.0;391.4579271485595;;;;;;;;
376.0;390.02446996762546;;;;;;;;
377.0;389.1315260959458;;;;;;;;
378.0;390.2326140246572;;;;;;;;
379.0;389.4151639741884;;;;;;;;
380.0;387.33996302591106;;;;;;;;
381.0;388.32425608695166;;;;;;;;
382.0;388.93401115647936;;;;;;;;
383.0;387.302187609499;;;;;;;;
384.0;386.62993872206494;;;;;;;;
385.0;387.8743570355367;;;;;;;;
386.0;390.5591456066461;;;;;;;;
387.0;387.5450856269224;;;;;;;;
388.0;385.35741320492264;;;;;;;;
389.0;386.0268219571868;;;;;;;;
390.0;387.44450127386995;;;;;;;;
391.0;389.8187973440868;;;;;;;;
392.0;387.41894252917245;;;;;;;;
393.0;385.19572747284417;;;;;;;;
394.0;387.3554860522384;;;;;;;;
395.0;388.65949649185137;;;;;;;;
396.0;386.1878521753195;;;;;;;;
397.0;386.5781472995878;;;;;;;;
398.0;387.29926016283775;;;;;;;;
399.0;388.17681879289967;;;;;;;;
400.0;385.7958770025369;;;;;;;;
401.0;383.11205571517354;;;;;;;;
402.0;384.0811018774618;;;;;;;;
403.0;382.8228058210536;;;;;;;;
404.0;384.53359523635;;;;;;;;
405.0;387.90229631409267;;;;;;;;
406.0;386.71808066930976;;;;;;;;
407.0;384.0068429357641;;;;;;;;
408.0;384.68716546497626;;;;;;;;
409.0;386.0333321252455;;;;;;;;
410.0;385.9547779365914;;;;;;;;
411.0;386.36325641650046;;;;;;;;
412.0;386.1087598448798;;;;;;;;
413.0;384.6523677292344;;;;;;;;
414.0;383.54628861320447;;;;;;;;
415.0;383.480227702259;;;;;;;;
416.0;385.7294468317589;;;;;;;;
417.0;387.0913546774792;;;;;;;;
418.0;386.99500792187786;;;;;;;;
419.0;386.43020750597526;;;;;;;;
420.0;385.1659651781904;;;;;;;;
421.0;384.8791984388325;;;;;;;;
422.0;385.2069758242378;;;;;;;;
423.0;386.02946402683654;;;;;;;;
424.0;386.4890761826544;;;;;;;;
425.0;383.27769956819407;;;;;;;;
426.0;382.61309733346405;;;;;;;;
427.0;384.12773952985265;;;;;;;;
428.0;385.3823572607737;;;;;;;;
429.0;384.00550216615;;;;;;;;
430.0;382.7842619040446;;;;;;;;
431.0;382.8932161200537;;;;;;;;
432.0;383.6177856412602;;;;;;;;
433.0;383.24991186876616;;;;;;;;
434.0;382.55789829099126;;;;;;;;
435.0;383.22547956191215;;;;;;;;
436.0;383.789151227612;;;;;;;;
437.0;383.3792469789568;;;;;;;;
438.0;382.24285594442824;;;;;;;;
439.0;383.4058595215264;;;;;;;;
440.0;385.3187540686397;;;;;;;;
441.0;383.7035390809944;;;;;;;;
442.0;381.34695966855617;;;;;;;;
443.0;380.9399772850057;;;;;;;;
444.0;384.36951461783934;;;;;;;;
445.0;385.8298207601304;;;;;;;;
446.0;386.2051251790908;;;;;;;;
447.0;386.47562718299565;;;;;;;;
448.0;384.1126312131752;;;;;;;;
449.0;382.20514910142504;;;;;;;;
450.0;383.0358716148934;;;;;;;;
451.0;383.56138576676886;;;;;;;;
452.0;383.92867435292953;;;;;;;;
453.0;383.8647814780117;;;;;;;;
454.0;384.28112094239526;;;;;;;;
455.0;385.7222305170631;;;;;;;;
456.0;386.1713261432844;;;;;;;;
457.0;385.3581983704528;;;;;;;;
458.0;385.98081215016856;;;;;;;;
459.0;384.86884505015945;;;;;;;;
460.0;383.52108493523855;;;;;;;;
461.0;384.3722346698074;;;;;;;;
462.0;384.49476107840167;;;;;;;;
463.0;384.05087830702934;;;;;;;;
464.0;382.6727296468126;;;;;;;;
465.0;382.5701461396856;;;;;;;;
466.0;383.3928277033496;;;;;;;;
467.0;381.39127658948;;;;;;;;
468.0;381.5868024216736;;;;;;;;
469.0;383.0193890392627;;;;;;;;
470.0;382.98519259663186;;;;;;;;
471.0;381.7762093529208;;;;;;;;
472.0;382.69257925654927;;;;;;;;
473.0;381.49579992670925;;;;;;;;
474.0;378.8772246430386;;;;;;;;
475.0;380.0960368483188;;;;;;;;
476.0;379.9035405255344;;;;;;;;
477.0;380.3784305178752;;;;;;;;
478.0;381.16735203689194;;;;;;;;
479.0;382.4311148292346;;;;;;;;
480.0;381.5685202724825;;;;;;;;
481.0;382.5245830963992;;;;;;;;
482.0;382.3899030079428;;;;;;;;
483.0;381.1019951196975;;;;;;;;
484.0;380.81299304668727;;;;;;;;
485.0;379.93422465411675;;;;;;;;
486.0;379.3006593023414;;;;;;;;
487.0;379.27883653263615;;;;;;;;
488.0;376.94798953104;;;;;;;;
489.0;377.18247686040735;;;;;;;;
490.0;379.432778014508;;;;;;;;
491.0;382.63115956932813;;;;;;;;
492.0;383.2612949748817;;;;;;;;
493.0;379.642953279696;;;;;;;;
494.0;379.57122310205074;;;;;;;;
495.0;379.5528863333421;;;;;;;;
496.0;379.36562925819567;;;;;;;;
497.0;380.5106252189471;;;;;;;;
498.0;381.54258580929405;;;;;;;;
499.0;380.94005247654576;;;;;;;;