Year;GFDL-ESM2M;NorESM2;ACCESS;UKESM1;CanESM5;CESM;MPIESM;CNRM-ESM2-1;MIROC-ES2L
143;0.533299468;0.84438;1.09;0.926019853;0.56895;0.59943529;0.6809;0.27069255;1.04565
144;0.450829386;0.85121;0.68;0.93380202;0.74024;0.73734294;0.7254;0.21636501;0.86189
145;0.781217159;0.70605;0.59;0.94755508;0.74847;0.61568572;0.808;0.5414405;0.95112
146;0.990192948;0.61501;0.82;0.797071156;0.74503;0.60930601;1.0276;0.143146234;0.96443
147;0.958722285;0.81781;0.74;0.917167088;0.46914;0.64490472;0.8382;0.283958659;0.79921
148;0.232151653;0.6428;0.97;0.671697046;0.4634;0.4848615;0.6889;0.013056879;0.84514
149;0.236097567;0.84022;0.97;0.840916493;0.51888;0.48039514;0.7475;-0.301213003;0.79366
150;0.557770971;0.74956;1.01;0.970732894;0.45287;0.68270176;0.7763;-0.123713775;0.82336
151;0.712328447;0.68214;0.99;0.845718299;0.49329;0.53084953;0.736;0.063986768;0.96837
152;0.745362459;0.96205;0.96;0.663583621;0.72266;0.57220323;0.7664;0.052944725;1.1299
153;1.145124252;0.70051;1.04;0.702650233;0.57867;0.58705135;0.7358;-0.020644735;1.03463
154;0.874775535;0.84726;0.89;0.735578853;0.51931;0.53535183;0.5496;0.169266352;1.0152
155;0.74188804;0.79899;0.77;0.699556703;0.48865;0.66333802;0.7472;0.173814777;0.97672
156;0.864745117;0.6658;0.93;0.554781733;0.5168;0.71421277;0.7619;0.648287404;0.98756
157;0.470330365;0.82177;0.81;0.706569648;0.66735;0.63884461;0.7085;0.487317072;1.05185
158;0.724527986;0.75671;0.53;0.653736104;0.64547;0.55167585;0.6096;1.041481535;0.94618
159;0.93124699;0.67046;0.55;0.854427131;0.38112;0.48798636;0.3843;0.91083231;0.8161
160;0.817489462;0.70411;0.76;0.781754447;;0.52327262;0.5536;0.579895585;0.76498
161;0.720885548;0.8591;0.67;0.609579807;;0.38395096;0.5587;0.401120118;0.97101
162;0.875435341;0.74629;0.50;0.771400155;;0.37369206;0.5475;0.202818421;1.0627
163;1.261560908;0.75788;0.51;0.849130616;;0.45247895;0.747;-0.05841216;0.96203
164;1.198883652;0.70296;0.81;0.662417691;;0.48704612;0.7324;-0.085228619;0.8303
165;1.207401959;0.97911;0.64;0.693328815;;0.46820858;0.6448;-0.288260281;0.84026
166;1.126470262;;0.71;;;0.66145139;0.5112;0.054528211;0.85509
167;0.911210842;;;;;0.57298892;0.5128;0.076940387;0.84139
168;0.757808131;;;;;0.47942656;0.4126;0.045467623;0.73964
169;1.01038009;;;;;0.4164995;0.6337;0.508339152;0.70349
170;1.016170323;;;;;0.52863012;0.7522;0.866218284;0.87671
171;0.429547288;;;;;0.62505495;0.5323;;0.96808
172;0.430631011;;;;;0.77310432;0.6408;;1.08649
173;0.529996379;;;;;0.85828463;0.4599;;1.15281
174;0.710227006;;;;;0.65307711;0.5606;;0.91862
175;0.898046482;;;;;0.69633254;0.4701;;0.85825
176;0.506500089;;;;;0.68241828;0.399;;0.78641
177;0.920893047;;;;;0.60303949;0.4019;;0.93889
178;1.183595788;;;;;0.70483823;0.46;;0.9014
179;0.726732607;;;;;0.73398004;0.4145;;0.82006
180;0.516804329;;;;;0.46722896;0.4886;;0.81983
181;0.746071351;;;;;0.35338242;0.5327;;0.79968
182;1.013426286;;;;;0.35701773;0.5812;;0.75648
183;1.071394655;;;;;0.38451246;0.7487;;0.86525
184;0.891992739;;;;;0.40356308;0.5811;;0.98061
185;0.976920441;;;;;0.47690992;0.5001;;0.92299
186;0.515922412;;;;;0.49582908;0.5451;;0.78598
187;0.232070793;;;;;0.446131;0.6148;;0.89134
188;0.606780114;;;;;0.50223969;0.7275;;0.98672
189;0.769981334;;;;;0.44126507;0.6055;;0.88121
190;0.800504038;;;;;0.43639019;0.4332;;0.7963
191;0.735037282;;;;;0.47688742;0.5152;;0.9068
192;1.035999514;;;;;0.59049588;0.4674;;0.78683
193;0.865766266;;;;;0.62091119;0.4035;;0.93223
194;0.628141462;;;;;0.66957644;0.3557;;0.78244
195;0.658935048;;;;;0.32249943;0.5682;;0.68749
196;0.828551042;;;;;0.41179451;0.5332;;0.68157
197;0.720404215;;;;;0.2717209;0.5534;;0.73558
198;-0.071729547;;;;;0.34488347;0.6342;;0.79114
199;0.045956784;;;;;0.37162043;0.654;;0.77411
200;0.817742861;;;;;0.37152599;0.7388;;0.80589
201;0.995235378;;;;;0.45851499;0.6636;;0.66409
202;0.15785926;;;;;0.47267991;0.5196;;0.68614
203;0.229732069;;;;;0.5437497;0.5538;;0.73148
204;0.71517014;;;;;0.48237599;0.5437;;0.88357
205;0.972210014;;;;;0.47396018;0.3559;;0.82031
206;1.009467465;;;;;0.45996338;0.2305;;0.80221
207;0.18375918;;;;;0.51108986;0.3705;;0.70818
208;0.049992255;;;;;0.42921074;0.3671;;0.93608
209;0.575423549;;;;;0.37832997;0.4236;;0.97343
210;0.695100755;;;;;0.4025787;0.5161;;0.82378
211;0.844057899;;;;;0.26834345;0.4016;;0.63989
212;0.824041514;;;;;0.38316509;0.4585;;0.58137
213;1.011592868;;;;;0.291498;0.6022;;0.6352
214;0.834316647;;;;;0.56282509;0.726;;0.66621
215;0.746698401;;;;;0.53208367;0.629;;0.80148
216;0.645632901;;;;;0.45493751;0.5982;;1.03265
217;0.743879586;;;;;;0.2189;;0.83906
218;0.709768657;;;;;;0.1569;;0.75965
219;0.660471813;;;;;;0.317;;0.61568
220;-0.008755197;;;;;;0.2972;;0.55249
221;0.195629688;;;;;;0.3629;;0.62327
222;0.736310765;;;;;;0.2185;;0.68399
223;0.901845835;;;;;;0.3049;;0.68327
224;-0.105852992;;;;;;0.3434;;0.66301
225;-0.057890872;;;;;;0.1702;;0.66461
226;0.301264608;;;;;;0.4202;;0.88668
227;0.829357406;;;;;;0.4178;;0.99882
228;0.874917164;;;;;;0.1516;;1.01493
229;0.423640192;;;;;;0.107;;0.72961
230;0.549963152;;;;;;0.4724;;0.55504
231;0.523185387;;;;;;0.3065;;0.53624
232;0.885321358;;;;;;0.3584;;0.67161
233;0.940201986;;;;;;0.3544;;0.7571
234;0.968429712;;;;;;0.1825;;0.71547
235;0.222791159;;;;;;0.3795;;0.88238
236;0.167276013;;;;;;0.4504;;0.86121
237;0.534899084;;;;;;0.4298;;0.79036
238;0.856672347;;;;;;0.4094;;0.65054
239;0.544322933;;;;;;0.3292;;0.68359
240;0.543299867;;;;;;0.1964;;0.52933
241;1.009924512;;;;;;0.3786;;0.56802
242;1.076951538;;;;;;0.3297;;0.53326
243;0.446007526;;;;;;0.3132;;0.63173
244;0.299772659;;;;;;0.3186;;0.69903
245;0.757500874;;;;;;0.3916;;0.64013
246;0.95102563;;;;;;0.4131;;0.53431
247;0.532604316;;;;;;0.192;;0.57513
248;0.244664341;;;;;;0.1874;;0.57268
249;0.319011252;;;;;;0.2512;;0.53426
250;0.510436491;;;;;;;;0.62791
251;0.708362849;;;;;;;;0.57421
252;0.68109382;;;;;;;;0.65033
253;0.663840635;;;;;;;;0.54101
254;0.642383034;;;;;;;;0.70614
255;0.647408506;;;;;;;;0.60329
256;0.824062756;;;;;;;;0.62956
257;0.982846536;;;;;;;;0.53467
258;0.986843168;;;;;;;;0.67238
259;0.791140563;;;;;;;;0.71606
260;0.727040751;;;;;;;;0.6727
261;0.463198164;;;;;;;;0.85144
262;0.291482461;;;;;;;;0.76525
263;0.513416532;;;;;;;;0.84167
264;0.736268345;;;;;;;;0.74106
265;0.853631853;;;;;;;;0.74351
266;0.525999397;;;;;;;;0.80258
267;0.603446591;;;;;;;;0.66467
268;0.552935992;;;;;;;;0.6328
269;0.280979991;;;;;;;;0.57572
270;0.461906844;;;;;;;;0.6228
271;0.736485628;;;;;;;;0.76668
272;0.559804589;;;;;;;;0.75528
273;0.222082209;;;;;;;;0.7547
274;0.314409758;;;;;;;;0.57232
275;0.109587671;;;;;;;;0.43518
276;0.406445279;;;;;;;;0.43664
277;0.561060977;;;;;;;;0.44289
278;0.6651496;;;;;;;;0.59581
279;0.685807951;;;;;;;;0.69476
280;0.747939971;;;;;;;;0.71692
281;0.553757684;;;;;;;;0.59451
282;0.3014619;;;;;;;;0.75854
283;0.462195197;;;;;;;;0.70583
284;0.480428335;;;;;;;;0.75605
285;0.532852703;;;;;;;;0.72183
286;0.565463262;;;;;;;;0.48375
287;0.80631866;;;;;;;;0.60876
288;0.660279932;;;;;;;;0.68703
289;0.526667403;;;;;;;;0.82792
290;0.843785041;;;;;;;;0.79592
291;0.996815342;;;;;;;;0.58832
292;0.451448702;;;;;;;;0.51614
293;0.320487073;;;;;;;;0.58901
294;0.572615923;;;;;;;;0.50369
295;0.479876715;;;;;;;;0.60575
296;0.702270278;;;;;;;;0.51748
297;0.362770177;;;;;;;;0.49255
298;0.396275258;;;;;;;;0.44635
299;0.461767251;;;;;;;;0.65827
300;0.507910429;;;;;;;;0.60516
301;0.334977467;;;;;;;;0.49139
302;0.574689448;;;;;;;;0.61614
303;0.342684719;;;;;;;;0.50164
304;0.465512449;;;;;;;;0.5966
305;0.624727484;;;;;;;;0.64299
306;0.854541305;;;;;;;;0.73955
307;0.52457351;;;;;;;;0.70023
308;-0.131696107;;;;;;;;0.77817
309;-0.242612672;;;;;;;;0.79723
310;0.070815189;;;;;;;;
311;0.670481447;;;;;;;;
312;0.907522079;;;;;;;;
313;0.414249757;;;;;;;;
314;0.269541707;;;;;;;;
315;0.295243195;;;;;;;;
316;0.565174063;;;;;;;;
317;0.556309555;;;;;;;;
318;0.516435134;;;;;;;;
319;0.335175489;;;;;;;;
320;0.225289875;;;;;;;;
321;0.315312077;;;;;;;;
322;0.241235647;;;;;;;;
323;-0.006841799;;;;;;;;
324;0.185930715;;;;;;;;
325;0.540816579;;;;;;;;
326;0.929196586;;;;;;;;
327;0.467134709;;;;;;;;
328;0.36153194;;;;;;;;
329;0.319505234;;;;;;;;
330;0.262890529;;;;;;;;
331;0.309014226;;;;;;;;
332;0.482989749;;;;;;;;
333;0.549187347;;;;;;;;
334;-0.185739445;;;;;;;;
335;-0.302395027;;;;;;;;
336;0.059772285;;;;;;;;
337;0.237437379;;;;;;;;
338;0.372069783;;;;;;;;
339;0.423455855;;;;;;;;
340;0.543128759;;;;;;;;
341;0.516734101;;;;;;;;
342;0.369591843;;;;;;;;
343;0.425771103;;;;;;;;
344;0.621241089;;;;;;;;
345;0.847555183;;;;;;;;
346;0.358552312;;;;;;;;
347;0.290630111;;;;;;;;
348;0.558422804;;;;;;;;
349;0.730243924;;;;;;;;
350;0.484724445;;;;;;;;
351;0.331141926;;;;;;;;
352;0.696061887;;;;;;;;
353;0.541642197;;;;;;;;
354;0.350507182;;;;;;;;
355;0.637262793;;;;;;;;
356;0.506433483;;;;;;;;
357;0.247824703;;;;;;;;
358;0.20537102;;;;;;;;
359;0.167054385;;;;;;;;
360;0.378070607;;;;;;;;
361;0.155665625;;;;;;;;
362;-0.100804515;;;;;;;;
363;0.103397794;;;;;;;;
364;0.479731953;;;;;;;;
365;0.495209816;;;;;;;;
366;0.05007304;;;;;;;;
367;0.169788463;;;;;;;;
368;0.539171113;;;;;;;;
369;0.309866586;;;;;;;;
370;0.344578366;;;;;;;;
371;0.452869299;;;;;;;;
372;-0.079348227;;;;;;;;
373;0.218357085;;;;;;;;
374;0.773730694;;;;;;;;
375;0.709837176;;;;;;;;
376;0.160567357;;;;;;;;
377;0.189267779;;;;;;;;
378;0.291984813;;;;;;;;
379;0.075361617;;;;;;;;
380;0.008523804;;;;;;;;
381;0.461374094;;;;;;;;
382;0.402265828;;;;;;;;
383;-0.052959532;;;;;;;;
384;0.270988264;;;;;;;;
385;0.872080683;;;;;;;;
386;1.164949541;;;;;;;;
387;0.142906418;;;;;;;;
388;-0.155170877;;;;;;;;
389;0.171780477;;;;;;;;
390;0.544110926;;;;;;;;
391;0.943161567;;;;;;;;
392;0.195072521;;;;;;;;
393;0.033288577;;;;;;;;
394;0.592777099;;;;;;;;
395;0.415969795;;;;;;;;
396;0.013417984;;;;;;;;
397;0.367819549;;;;;;;;
398;0.626031737;;;;;;;;
399;0.641783066;;;;;;;;
400;0.054554041;;;;;;;;
401;-0.090534938;;;;;;;;
402;-0.017406819;;;;;;;;
403;0.078177097;;;;;;;;
404;0.595266873;;;;;;;;
405;0.858496914;;;;;;;;
406;0.177778452;;;;;;;;
407;-0.116061857;;;;;;;;
408;0.316359478;;;;;;;;
409;0.492097742;;;;;;;;
410;0.462564898;;;;;;;;
411;0.511878773;;;;;;;;
412;0.507795688;;;;;;;;
413;0.193355036;;;;;;;;
414;0.137336366;;;;;;;;
415;0.124959114;;;;;;;;
416;0.717612897;;;;;;;;
417;0.660905874;;;;;;;;
418;0.555529106;;;;;;;;
419;0.278036917;;;;;;;;
420;0.133321222;;;;;;;;
421;0.260056688;;;;;;;;
422;0.256502129;;;;;;;;
423;0.495783492;;;;;;;;
424;0.538473782;;;;;;;;
425;-0.103936742;;;;;;;;
426;0.070897367;;;;;;;;
427;0.257868927;;;;;;;;
428;0.432951099;;;;;;;;
429;0.186081958;;;;;;;;
430;0.023342839;;;;;;;;
431;0.254988381;;;;;;;;
432;0.35173834;;;;;;;;
433;0.340935613;;;;;;;;
434;0.078273128;;;;;;;;
435;0.30283949;;;;;;;;
436;0.366846278;;;;;;;;
437;0.154272455;;;;;;;;
438;0.056869568;;;;;;;;
439;0.346968136;;;;;;;;
440;0.549121611;;;;;;;;
441;0.146576076;;;;;;;;
442;-0.206925042;;;;;;;;
443;-0.113602553;;;;;;;;
444;0.584278602;;;;;;;;
445;0.620197777;;;;;;;;
446;0.708905797;;;;;;;;
447;0.741172972;;;;;;;;
448;0.063956934;;;;;;;;
449;-0.048902672;;;;;;;;
450;0.307004272;;;;;;;;
451;0.434200123;;;;;;;;
452;0.460225841;;;;;;;;
453;0.388455029;;;;;;;;
454;0.441345637;;;;;;;;
455;0.771029072;;;;;;;;
456;0.589222137;;;;;;;;
457;0.565036706;;;;;;;;
458;0.452734534;;;;;;;;
459;0.184246312;;;;;;;;
460;0.253524076;;;;;;;;
461;0.402863622;;;;;;;;
462;0.476315134;;;;;;;;
463;0.204047424;;;;;;;;
464;0.074753277;;;;;;;;
465;0.354229979;;;;;;;;
466;0.453479439;;;;;;;;
467;-0.111028102;;;;;;;;
468;0.259942053;;;;;;;;
469;0.483002778;;;;;;;;
470;0.409372373;;;;;;;;
471;0.323526586;;;;;;;;
472;0.438519347;;;;;;;;
473;0.017320913;;;;;;;;
474;-0.145845562;;;;;;;;
475;0.312682834;;;;;;;;
476;0.163614279;;;;;;;;
477;0.362932156;;;;;;;;
478;0.399904636;;;;;;;;
479;0.406085435;;;;;;;;
480;0.359760716;;;;;;;;
481;0.519743938;;;;;;;;
482;0.376359946;;;;;;;;
483;0.227187076;;;;;;;;
484;0.13959197;;;;;;;;
485;0.100347927;;;;;;;;
486;0.006190998;;;;;;;;
487;0.047950003;;;;;;;;
488;-0.567161693;;;;;;;;
489;-0.084745842;;;;;;;;
490;0.388264634;;;;;;;;
491;0.895883087;;;;;;;;
492;0.493822245;;;;;;;;
493;-0.074223105;;;;;;;;
494;0.16963603;;;;;;;;
495;0.081946265;;;;;;;;
496;0.286754013;;;;;;;;
497;0.482172925;;;;;;;;
498;0.442867182;;;;;;;;
499;0.333413895;;;;;;;;