Year,GFDL-ESM2M,NorESM2,ACCESS,UKESM1,CanESM5,CESM,MPIESM,CNRM-ESM2-1,MIROC-ES2L
0.0,2.4479697139066747,0.35637,1.82,1.92096800138,0.98442,0.12379289543188952,0.6784,-0.012011,0.61159
1.0,-1.9826233769086243,0.23457,1.4,2.20645645493,0.38474,0.05596613405874237,0.8388,0.349054,0.2988699999999999
2.0,0.4978336588785972,0.046481,1.26,0.997317301155,0.68718,0.4476413508936092,-1.0957,1.388273,1.49735
3.0,-0.44902651972453744,1.0472,3.52,2.66764966295,1.0767,1.485820163269369,-0.0275,1.225627,1.1191
4.0,1.360020535099616,0.33519,2.31,2.1297088333,2.1198,1.355500509399084,2.128,1.354887,0.74725
5.0,3.067931428880833,0.97234,2.78,1.5546224352000002,1.5855,0.5439120819556003,1.9558,0.720787,1.74198
6.0,2.4400925273045906,1.2631,3.84,0.2958750934369999,0.79494,0.921190514585254,1.1812,0.040859,0.93396
7.0,0.18963898112140365,1.5338,1.16,2.2623982962,1.3975,0.49723167247109,0.4257,3.131193,2.32104
8.0,2.562781362204055,1.9233,0.97,2.21451767741,2.7357,1.001079652251028,0.5322,1.23096,2.91551
9.0,1.1318831012204715,1.8306,1.62,1.60596277809,1.725,0.6828293454119264,1.9382,1.135197,2.2227200000000003
10.0,3.1542304424160443,1.3777,2.16,0.7500007394760001,3.3562,1.2215339493488815,3.3929,1.648197,1.08987
11.0,5.90304964215233,1.4936,3.12,0.0860181406329,2.7409,2.403668805352019,1.6451,2.81993,2.5232900000000003
12.0,1.7187594872916172,1.7259,2.57,4.3431985416000005,2.5352,2.1554458385459867,2.3756,1.455883,3.61409
13.0,0.6438458832026299,1.8678,3.62,3.22325255806,2.1123,1.4132086884073847,0.8141,0.600724,3.44979
14.0,3.358573433494093,1.923,4.48,0.520758909487,2.8795,1.9545208285353672,1.9207,1.928297,1.6845900000000005
15.0,4.603333872351036,1.9557,1.98,2.9892856878400003,1.1391,1.9456383748669088,3.5215,2.253534,2.59536
16.0,3.63607370979244,2.0649,2.94,3.89007133496,4.3177,1.6679291523167636,3.7098,4.342296,4.78567
17.0,4.354113079941262,2.5149,4.1,5.44933971789,3.8269,2.145534959394112,4.4095,2.585685,3.63301
18.0,4.600687182856417,2.666,4.93,2.81837329268,1.5738,2.9237568618692817,4.6205,3.844927,5.1237
19.0,7.9581837733270815,2.1393,4.12,0.14768870922,3.3542,2.7256421702761724,1.5446,2.585628,5.322430000000001
20.0,5.8921173223620364,2.6996,3.85,4.53437923083,4.6553,2.8406567516459367,3.3486,3.014287,3.63365
21.0,5.021902785291925,2.4086,4.18,2.95116584992,4.4951,2.7196875041970467,5.0647,3.972086,1.57216
22.0,3.693127454978105,2.9104,5.56,3.3873875822,3.8271,1.9329825321757632,5.1441,1.93122,3.48946
23.0,5.831196821745271,3.4501,2.72,1.87284529266,5.6299,2.5811867898751584,4.031,2.956454,5.05405
24.0,3.0744298752196393,3.2806,3.73,4.56549467666,3.8457,3.379206845540091,5.6109,4.372278,5.69095
25.0,9.241222523951693,3.2886,3.75,4.18309391805,4.9322,2.961272980305208,5.1339,3.891723,4.91121
26.0,6.084301583469412,3.0056,3.16,4.8276781798,6.2362,2.9536842338222464,5.3416,4.256059,3.87887
27.0,3.398993835566291,3.298,3.68,3.80147148891,7.7658,3.5498133973803867,3.403,2.894749,4.60798
28.0,4.699218338891749,3.783,3.82,3.01626006856,6.3827,4.068300175942896,2.9195,3.583405,5.96263
29.0,6.222162702975649,2.9021,4.43,3.9889032201,5.0817,3.640124801922176,4.9835,4.906647,6.53443
30.0,6.413943653743518,2.6899,4.27,3.37421420347,5.3711,3.6531397917504247,3.7899,3.940603,6.0512
31.0,6.3703544984505855,2.8605,4.2,3.0590061116900005,5.0104,4.250704695835862,3.8046,5.041248,5.02883
32.0,5.484473234047648,4.1076,3.24,4.299428487759999,4.9309,3.7001968674039647,5.1004,4.375533,3.72596
33.0,12.688985559253219,3.8586,4.92,6.99929400325,4.0606,3.542337225913009,5.9095,4.050799,5.398569999999999
34.0,9.604277166820653,3.6187,3.17,4.09934905069,3.8325,3.854198509174052,5.467,4.704753,5.71615
35.0,-1.4941434545923507,4.4874,3.69,1.28155714968,4.0123,4.1486562469586605,4.9339,4.152441,5.27257
36.0,1.0705508923195617,4.1643,3.16,4.58471063921,7.1825,3.7811779936471273,5.3674,3.54242,4.812130000000001
37.0,9.851133761137625,4.3566,1.52,3.5948834341300007,8.1692,4.832042300535753,3.9478,5.722339,5.30208
38.0,9.382647786319252,3.4196,2.36,5.16585639312,6.2452,4.397434913340286,6.3041,4.365305,5.80545
39.0,2.350359277624111,3.8031,3.32,4.0368300988,5.5832,3.9931576742161896,4.4034,5.595108,4.81754
40.0,4.055472334348625,4.709,2.93,4.86815543169,6.7541,3.3693976655207463,4.9415,4.541725,4.97392
41.0,8.414870311304771,4.2112,1.81,5.71414876452,5.1617,3.9683307178556873,6.6703,7.368643,5.94503
42.0,9.612897945347509,3.6821,2.17,4.84851589764,5.4352,5.220724887517564,6.2182,4.852284,7.72041
43.0,5.475113952421525,4.1054,2.3,1.90254257946,6.1035,4.907619536629694,6.0864,2.917292,8.04063
44.0,4.316039533879408,5.1444,1.8,2.80465780955,7.3942,4.524708254980771,3.4775,5.217421,6.43558
45.0,6.70558578511816,4.8114,1.84,2.5754472345700004,7.6787,3.790102282473176,3.4946,4.745534,3.07076
46.0,12.77032033139165,3.8791,0.63,2.67700968648,8.0003,4.953188077321876,5.1406,6.622814,4.69477
47.0,6.269455719931793,4.0609,0.43,5.00025795112,7.4095,4.978086376514588,5.5341,6.017595,7.82413
48.0,5.6196405309271675,4.4476,2.39,4.30231957657,6.0032,4.063751769042385,7.322,3.965948,7.23228
49.0,2.8887985871212725,5.2649,2.56,4.310492292059999,7.4646,4.58932144118442,5.2919,6.562643,8.0999
50.0,6.460860099048153,4.8549,2.84,3.5020022559900004,4.8856,5.9598139863109445,7.8618,5.135449,5.65712
51.0,6.188062441202674,4.8834,1.38,3.45706878453,6.3921,4.810852347510802,5.3792,6.276091,3.97479
52.0,1.3308274811665535,5.4947,0.96,4.1936131241900005,10.11,4.32634695927813,2.9741,6.082334,7.238569999999999
53.0,15.034036590014072,4.887,2.01,2.21407886865,10.044,5.504225035948963,6.3913,6.742208,6.908989999999999
54.0,11.701680436512968,4.4614,3.42,4.84069495551,7.3728,4.465768438410577,4.7338,6.530812,7.23941
55.0,3.876728493457184,4.8676,2.79,4.41080654798,9.1659,5.5407542982653775,4.6382,4.517179,5.6411
56.0,6.715740267640641,5.1166,2.94,4.08001798176,7.582000000000002,4.501336920811689,4.9701,6.904484,3.37949
57.0,10.1559784705543,5.327,2.87,4.92946252736,7.044,5.3707882904801245,5.919,7.957116,7.29242
58.0,4.6913640119646685,4.9554,1.95,3.42746260582,8.2134,4.950309122866633,6.4284,4.88958,8.35255
59.0,7.224416561101503,5.1093,1.85,5.107513183380001,9.5053,5.3504800360816045,5.4704,5.531771,7.37782
60.0,3.506320335768198,5.1679,0.99,5.33016365518,7.9426,5.273250793270005,6.2193,7.848274,3.80041
61.0,5.6110951615333695,4.023,0.82,4.98909533452,8.8592,4.957035470539913,4.2766,6.465678,5.00416
62.0,8.055896682417446,5.0314,0.66,4.61440906027,5.7325,5.503337180242382,5.5531,6.744342,6.51998
63.0,1.6755924140031997,5.7343,0.89,3.05802530535,6.2774,5.7620504135009885,5.5173,5.971432,7.05116
64.0,4.023507603175451,5.4978,1.49,2.85709288385,8.5436,4.580585046165014,3.9765,6.708027,2.67234
65.0,6.064998004584504,5.0975,-0.65,3.3978495148000003,4.3221,5.397614720712193,6.4982,6.98057,3.48342
66.0,1.3107455809451831,5.5499,-0.67,3.78989739085,4.4248,5.905458459304835,5.4541,6.769827,3.51034
67.0,2.534122766739991,4.7401,1.21,4.10057441687,2.5463,5.30834193,3.4885,6.881862,4.6395800000000005
68.0,4.500840440997523,5.1137,3.885,2.6465404477,4.025,4.68666638,4.0676,6.887883,5.06683
69.0,3.4767070190381606,4.051,0.19000000000000006,2.38503009008,4.1963,5.16165508,3.259,6.468143,5.132219999999999
70.0,2.597012040257928,4.0809,0.7350000000000001,2.6294320288,5.0357,4.76367574,4.0092,5.625196,4.480169999999999
71.0,0.5101323583039128,5.0155,0.33,2.38965136251,1.6524,3.46137313,3.5143,7.254218,2.19772
72.0,1.615626118623738,3.8841,1.55,3.23602539183,3.7661,3.8716669,3.4112,5.011014,0.75978
73.0,2.6504011376499723,3.6251,0.855,3.4648064591800005,5.0707,4.45254265,2.373,4.529649,3.91928
74.0,10.979500127700517,3.3375,0.535,0.601953302619,1.7947,2.93432945,3.2488,5.069232,3.5798300000000003
75.0,3.916077712661743,2.1697,-0.615,1.18750503272,1.777,4.01780882,3.8452,5.523624,1.41533
76.0,3.551834584308076,2.8142,1.7399999999999998,0.194146068114,5.0042,3.11223425,0.7384,5.595235,-0.94858
77.0,3.643288394586477,3.9748,1.2249999999999999,-0.116288177063,3.9415,3.33198003,4.5137,3.742574,0.74122
78.0,1.3473006718919902,3.3767,1.2799999999999998,1.05536901302,0.81042,3.70483235,1.0743,4.280526,2.93908
79.0,-0.9640907507459516,4.0281,1.405,-1.16354500111,2.154,3.15981977,1.2258,4.736316,2.73281
80.0,0.8492724443500719,2.2575,1.1900000000000002,3.63658295312,1.196,3.58382742,2.5593,4.042537,-1.04994
81.0,6.415395444562064,2.6677,0.8900000000000001,1.7959127220099995,2.756,2.59792612,2.1065,4.345218,-1.91067
82.0,1.702880600355769,2.9173,-0.94,3.20375441073,1.7499,2.8109432,4.4457,3.173019,2.13459
83.0,-3.915098880611596,3.0144,2.045,-0.14829795006,2.9013,2.66088953,3.9691,4.641213,2.16224
84.0,2.6234269157796817,2.3929,-0.04500000000000004,2.72444794522,0.49638,2.09432169,-0.117,1.71053,2.75667
85.0,7.260434124699007,3.1898,-0.95,-0.13588824737,-0.2508,2.974756,3.7484,4.330405,0.80656
86.0,6.950821236410567,2.8412,1.1,-0.334882655671,1.3477,3.30598489,0.4505,3.989167,-0.05592
87.0,-5.527718382078598,1.5381,1.36,2.78275221282,4.6786,3.42732168,2.2506,2.213458,-0.03797
88.0,-5.16345965795244,2.1072,1.155,-1.18830871139,1.7729,1.46653727,1.0168,2.793142,-0.29088
89.0,1.910816317327784,2.0301,1.5150000000000001,-1.11913403835,1.5485,1.60360563,2.1023,2.995301,-2.08114
90.0,-1.1789230141944975,2.2254,1.1300000000000001,1.08563632858,2.2606,2.13734098,1.2497,3.006755,0.99883
91.0,2.4769722440942457,1.797,2.365,0.537640538844,1.2825,2.1992603,0.6047,2.85996,2.1884200000000003
92.0,3.7657614853330417,2.1511,1.2550000000000001,-1.46736961095,1.6104,2.52298976,1.2954,2.112755,1.62533
93.0,-1.498514345254576,2.5043,0.19,-0.307193748545,1.2506,2.62791971,1.8837,2.190411,-0.8367399999999999
94.0,0.578326114943648,2.7975,1.5999999999999999,2.20284528129,0.5858800000000001,1.42650994,1.7994,3.409341,0.3447199999999999
95.0,-1.5277326260588713,1.2262,0.475,-0.0180991662730999,-0.29207,2.17341707,-0.3556,0.439811,2.14028
96.0,7.530514602528262,1.0958,-1.08,-1.95063620407,2.0561,1.88999867,2.0291,3.211465,1.379
97.0,2.4218312577416774,1.8445,-0.49500000000000005,1.84971513164,0.1222,1.98123855,3.1122,2.609963,-0.43925
98.0,0.4170392535039997,2.5785,0.24,0.00562795502443,-1.6255,1.59382984,3.3541,2.335202,-2.87332
99.0,0.29243933569753405,1.2427,-0.5700000000000001,0.428725941302,1.9283,2.9323074,-1.6754,1.939329,-0.16164
100.0,-0.7239996111549365,1.2845,-2.135,2.38247442435,2.1231,1.12101828,-0.8952,2.202348,2.14777
101.0,0.142529008547418,1.8134,0.245,1.23979278255,-0.034535,1.75728658,0.7498,1.224808,1.6723599999999998
102.0,1.2874869048193767,1.627,1.04,-0.0594296970323,1.4531,1.85400581,0.3314,2.98853,1.3964299999999998
103.0,1.6615901962127788,0.52556,0.26000000000000006,-1.7272770826099997,0.0068675,1.28851449,-0.6102,3.696422,-0.36616
104.0,-3.352668028703562,1.1441,0.41000000000000003,0.495976885362,0.2598,2.05357545,0.9743,1.513966,-1.4851
105.0,-1.0451842150231663,1.5808,2.265,1.71718842869,0.79214,1.34293739,1.5825,0.386605,-0.64153
106.0,5.014345943326157,0.66226,0.5349999999999999,-0.583820510494,1.0353,0.83984546,2.1685,0.797059,0.91862
107.0,6.652655138799169,1.1502,0.3,-1.1497480338,1.5788,1.66760384,1.0494,2.122552,-0.5151
108.0,2.6041669849480766,1.7138,2.355,0.904516715908,-1.1714,0.49924597,-0.7354,-0.534586,-0.5240600000000001
109.0,-0.2680979675051849,1.2568,-2.235,2.16953815391,0.55101,0.80532435,0.2033,0.993636,0.7159399999999999
110.0,-1.992068283922236,0.6753,-0.33000000000000007,-1.10211915294,1.1166,1.44138169,-0.8625,2.681673,1.17947
111.0,0.32493061720933714,1.411,0.895,-0.410779922439,2.1692,1.22600862,1.6374,0.281667,-0.4609899999999999
112.0,-4.994957594971881,1.6662,-0.845,0.915483187351,0.46744,2.51044424,0.2408,2.637774,-2.05897
113.0,-5.196726576158861,0.42463,0.955,0.8139793878839999,0.063598,1.36618393,0.7256,2.216879,0.91123
114.0,7.422238358205368,0.57176,0.455,-1.3972031555200002,0.28338,0.2958849,3.5269,-0.236358,0.76804
115.0,0.6683946435682193,0.40821,-0.585,-0.205644327135,-1.5274,1.22564631,0.6892,1.604909,0.2391
116.0,0.24481132528289384,1.2266,0.9600000000000001,-0.282033105026,-1.1866,0.62081781,0.1842,0.6873,-1.39058
117.0,-1.445544983498695,0.43482,0.42500000000000004,0.349061066679,0.27838,0.41613137,3.2694,1.110253,-2.3950400000000003
118.0,6.417858189048287,0.86857,2.145,-2.68488549925,1.2978,0.30421526,-1.0816,1.369323,0.51607
119.0,-3.705552391462576,1.5279,1.83,-0.544138203194,0.60078,1.4885138,-1.0657,1.353244,1.85971
120.0,-1.7332292604521216,0.21858,-1.65,1.10576760483,0.13685,0.6684262,-0.1197,-0.248752,0.6928
121.0,4.133980851225251,0.804,-0.30999999999999994,0.458429472468,1.4827,0.32345588,-0.281,2.042872,-2.57532
122.0,-4.545953455522016,-0.26371,-1.4000000000000001,1.50468597615,1.6288,0.8452655,-0.7546,-0.26552,-0.4493899999999999
123.0,-2.8344560820560663,0.44847,-2.335,-1.4818361356099998,0.5085,1.96262789,2.1579,0.229048,0.46668
124.0,2.7582041743472234,1.0052,0.29000000000000004,0.846905725142,0.098263,-0.23225348,2.9416,0.755518,1.25783
125.0,-0.834631240863912,1.1436,1.005,0.410571466672,0.31627,0.49074346,0.2872,1.89872,-0.62797
126.0,0.14183718826713498,0.53936,-0.6300000000000001,-0.7862826336669999,1.5312,0.59229643,2.3027,0.685166,-1.14411
127.0,7.920760067877175,0.5146,-2.125,2.78957347967,-2.5164,0.45905931,-0.7292,-1.027995,0.6150399999999999
128.0,1.3141921281627176,0.2493,-0.17000000000000004,-2.15617908424,1.2205,0.10498122,-1.7896,-0.107795,1.88065
129.0,-5.288967089917897,-0.071466,-0.08,-2.06219111265,-0.78976,0.21156342,-0.1502,0.611042,1.59758
130.0,-3.8968132944994194,0.72869,-0.605,1.3226893829000002,0.99678,0.23450417,0.3378,0.502366,0.13947
131.0,6.186930552248462,0.57568,0.49500000000000005,-0.605835567425,2.0933,0.24548055,3.8615,1.035103,-1.22084
132.0,0.033616089705204466,0.10727,1.035,1.23914179712,0.032405,-0.12831106,-0.2156,1.151627,0.01633
133.0,-3.2542672440614577,0.49441,-0.9650000000000001,-1.28691283718,2.0518,1.13844197,-0.3947,0.980252,-0.40815
134.0,-1.5626559449396602,0.35292,2.265,2.42299636066,0.20929,1.10327239,1.2468,0.023009,0.35714
135.0,2.7032623452552778,-0.45248,0.2250000000000001,1.15343224773,-2.7788,0.67879373,-0.8915,-0.408701,0.66761
136.0,-0.8499155586342579,-0.010986,0.42500000000000004,-2.09162684253,-1.3971,-0.1003285,-1.1698,-0.137622,-3.28665
137.0,-0.7771619661964271,0.10394,1.4049999999999998,0.9762779838429282,-1.1038,0.48483937,-2.3413,0.624332,0.50993
138.0,-3.617845753704504,0.10167,-2.03,0.5862017661431468,0.79393,0.5880504,2.2486,-1.266791,0.6441600000000001
139.0,9.967396602349764,-0.24238,-0.1150000000000001,-1.3123062660841929,2.0109,0.17597308,2.859,1.615626,1.05342
140.0,4.6473896741284815,0.3501,1.32,0.2517406033245265,1.7432,-0.17476716,2.6567,-0.5059,1.60726
141.0,-7.396641700900472,0.30156,-0.08999999999999997,1.0580091802522051,1.2943,0.33802962,-0.3907,-0.810888,-1.88243
142.0,-1.5149674061936211,-0.8825,0.34,0.6505361228425409,-0.8874200000000001,0.32738616,-1.1865,0.219112,-0.70014
143.0,2.9956721807752777,0.92368,-2.08,-2.334410240110657,-2.0283,0.14440719,1.295,0.606096,1.60678
144.0,0.3766150101244494,0.9392,-1.33,-0.5044492304387417,-4.6909,0.75857309,-0.3484,1.093957,2.0623
145.0,-2.3756101325192764,0.30889,1.705,-0.7361016138575194,0.11363,-0.20411165,-1.4042,0.632905,0.97061
146.0,-4.0555765699850514,-0.81989,-3.0,-1.4633300965195368,1.8292,0.41869593,-1.1693,1.153879,-2.74253
