Year,GFDL-ESM2M,NorESM2,ACCESS,UKESM1,CanESM5,CESM,MPIESM,CNRM-ESM2-1,MIROC-ES2L
147.0,-0.18526665944021967,0.66626,-0.32500000000000007,0.3503188233121338,0.67078,-0.30813792,1.4941,-0.654573,0.55437
148.0,10.39332653604752,0.65263,1.02,-1.7026594729176772,0.92433,0.71080094,0.039,-0.809261,1.76218
149.0,3.9938352609532486,0.48473,-3.2,2.052930204840085,-0.32197,0.42178523,-0.8459,0.311996,0.54461
150.0,-4.490798418251047,-0.74788,-1.6,-2.615556307299495,-0.2202,0.07212302,1.2278,1.441929,-0.67574
151.0,-2.183245978144264,-0.34659,-1.05,1.3739384831280372,-4.2403,0.03511188,-0.9157,1.060388,-2.35996
152.0,-0.8296156131384109,-0.60157,-3.32,1.710722080106902,-0.19825,-0.13431494,-0.0832,0.905841,-2.15145
153.0,-6.891063137950511,-0.58861,-2.11,0.0073241996627189,0.17715,0.46360691,1.1905,0.334548,-0.22843
154.0,3.4414971369051184,0.50268,0.91,-0.5604771712391738,0.90501,0.9109141,0.1131,0.282068,0.41862
155.0,1.0128900586173375,0.55165,3.48,1.7924203847464988,0.46283,-0.71894387,0.1562,0.701842,0.4836399999999999
156.0,-1.6199642883282412,-0.20327,0.79,-0.341750415992452,-1.8679,-0.37456142,0.3121,0.312151,-1.64234
157.0,3.860237958135584,-0.085937,0.85,1.3582547804669427,0.054442,0.79880752,-1.0367,-0.110262,-0.62983
158.0,-4.1494918635856655,-0.10124,2.95,-0.95080445066076,0.27945,0.00217689,3.7167,-1.644124,0.50413
159.0,-0.5236279616273531,0.11971,2.52,0.6143662646277508,-0.13045,0.08346992,2.2352,0.101267,1.45887
160.0,-0.30640027263088143,0.67247,-0.37,0.8422098662613792,,0.5183032,1.5738,0.549829,1.97251
161.0,-1.1880407268927122,-0.2248,-0.37,-0.3601542126095821,,0.62654795,-0.271,-1.847764,-2.00727
162.0,-3.348778848828317,-0.43232,2.03,-0.1946463601206339,,0.50599679,-0.6741,0.092411,-3.12353
163.0,-2.3266643378624887,-0.23703,1.29,-1.0154606209976411,,-1.01595369,-0.0967,0.280077,0.7471300000000001
164.0,-3.764083287564625,-0.0092138,-0.45,-0.7628613362232872,,0.73195959,-1.1312,0.289729,1.14906
165.0,-1.5469223310265867,-1.0179,-2.18,0.4134076920811813,,0.31834165,-0.8233,0.822764,0.49061
166.0,-2.2528615126282525,,-1.85,,,0.51843924,1.171,-0.08238,-2.69024
167.0,0.47544656235589994,,,,,0.00822995,2.1207,0.878212,-0.81558
168.0,-0.1782749719285477,,,,,0.73778101,1.7887,-0.340335,1.14829
169.0,-3.0969847808897764,,,,,-0.01673782,-0.7837,-0.740704,0.13696
170.0,1.048110478939178,,,,,0.08767887,-0.3307,0.880446,0.27605
171.0,5.688225009966992,,,,,-0.82047631,2.5819,,-1.71135
172.0,2.1963642108156494,,,,,0.08559827,0.3308,,-2.13432
173.0,-1.8923909258702905,,,,,0.036982,-1.335,,-0.63412
174.0,-2.0160185106432,,,,,-0.09772971,1.7365,,1.15646
175.0,-1.5982568166442086,,,,,-0.59528372,0.6587,,-0.078
176.0,1.83931367282604,,,,,0.83445527,1.0796,,0.0158
177.0,-2.7916703101433,,,,,-0.06052555,1.4282,,1.19781
178.0,-4.915907772281337,,,,,-0.55191925,0.5947,,-2.48478
179.0,6.595628941356889,,,,,0.04616698,0.5696,,-0.8235100000000001
180.0,1.6518047722229483,,,,,1.35862873,-0.5519,,1.04111
181.0,-3.7043204766172937,,,,,-1.41658956,-1.4808,,1.44505
182.0,-3.2488521559222363,,,,,-0.07996245,-1.2952,,1.37308
183.0,-2.096527363995003,,,,,0.53822088,0.9519,,-0.10418
184.0,-2.0400762896608446,,,,,-0.24765175,2.0266,,-2.94362
185.0,-0.2695515990773485,,,,,-0.05644248,-1.3233,,-0.10243
186.0,6.688709408302293,,,,,0.39043817,-0.3842,,0.08668
187.0,-1.3329440627052704,,,,,-0.22836829,0.2263,,0.6741699999999999
188.0,-0.4715040052939392,,,,,-0.21881016,0.2924,,-0.90967
189.0,-4.3563812539686575,,,,,-0.0508366,0.4132,,-2.91774
190.0,0.5506145103703686,,,,,-0.61208245,1.3231,,0.28998
191.0,1.0094070812840334,,,,,0.2209323,-2.8639,,1.8224
192.0,-4.294117807235859,,,,,0.06275748,1.3819,,-0.69923
193.0,0.4707777777159019,,,,,-0.64931835,1.7208,,-3.23722
194.0,2.579655241110793,,,,,0.12850235,-1.0109,,-0.61443
195.0,2.2324814289934034,,,,,1.24669652,0.9394,,0.74632
196.0,-2.671882988816132,,,,,-0.92286508,0.8298,,0.37366
197.0,0.3403092023211838,,,,,0.22482496,-2.4798,,0.6072
198.0,10.114507529634018,,,,,0.15623436,-2.0502,,-1.45833
199.0,-3.18129979275292,,,,,-0.65022138,-0.4816,,0.1151599999999999
200.0,-5.917742060675858,,,,,0.32831552,1.7021,,2.57464
201.0,-2.7547096565731946,,,,,0.18156969,0.7146,,0.74229
202.0,8.536921003319412,,,,,-0.05576152,-2.3159,,0.36654
203.0,-2.6142423301470687,,,,,0.01750348,-0.8913,,-0.26632
204.0,-3.9011921776808336,,,,,-0.27321707,-0.5063,,-0.7661600000000001
205.0,-4.09486940668353,,,,,0.07500017,4.2518,,0.62416
206.0,1.2266912727264443,,,,,0.00369243,1.526,,0.29023
207.0,8.255404204054445,,,,,-0.22282925,-0.0564,,-0.4916
208.0,-1.54769045603875,,,,,-0.60527682,-1.0432,,-1.33426
209.0,-3.899697282129361,,,,,0.51863748,-2.6003,,-1.50193
210.0,-0.8146541971652375,,,,,-0.16871403,2.3996,,0.17984
211.0,-0.36631086456495326,,,,,0.59206562,0.2888,,1.13641
212.0,-3.602491613341107,,,,,0.23783635,-1.6997,,1.48629
213.0,-2.556132089698893,,,,,-0.89373311,0.1703,,0.54588
214.0,0.3178383414538524,,,,,-0.24717669,-0.762,,0.04823
215.0,-0.18315715650770412,,,,,-0.17907635,1.0453,,-1.7333
216.0,-0.004597723506324147,,,,,-0.09071231,1.3391,,-1.28975
217.0,-1.2533633215670368,,,,,,0.446,,-2.88028
218.0,1.6824908755673411,,,,,,2.2764,,0.38527
219.0,2.2942265480907396,,,,,,2.3469,,2.73098
220.0,6.256883437332339,,,,,,-1.8659,,1.87501
221.0,-1.292201832189896,,,,,,-0.8526,,-2.01008
222.0,-4.02163635071509,,,,,,0.5114,,-1.94945
223.0,0.7487990971742682,,,,,,0.411,,-0.31811
224.0,6.103883663421722,,,,,,1.5868,,-0.06206
225.0,2.0201687597280444,,,,,,-0.8055,,-0.78422
226.0,-5.429512547465468,,,,,,-0.9393,,0.54043
227.0,-6.379574739258215,,,,,,1.9395,,-0.7945300000000001
228.0,-0.23516373840377125,,,,,,2.2871,,-2.42522
229.0,2.137637656536723,,,,,,2.0774,,0.47701
230.0,0.5810162970006787,,,,,,-0.3367,,2.33101
231.0,-0.5777142184188486,,,,,,-1.2469,,1.66271
232.0,-2.4102262405372503,,,,,,-0.5571,,-2.62646
233.0,-4.014429190890257,,,,,,2.8264,,-0.18388
234.0,-0.7748333726453488,,,,,,1.1573,,0.35247
235.0,8.00180240617416,,,,,,0.6727,,-0.63556
236.0,-0.5950496998722633,,,,,,-1.2788,,-2.35716
237.0,-5.1233059087570405,,,,,,-1.5229,,-1.34477
238.0,-0.2398307717063899,,,,,,0.1867,,0.62511
239.0,1.803161479970368,,,,,,1.8096,,2.12419
240.0,-2.3377577918239565,,,,,,0.6111,,1.40571
241.0,-3.909474759564976,,,,,,-1.5098,,0.8827200000000001
242.0,-0.07627326669922228,,,,,,1.1615,,-3.76449
243.0,2.02805498850262,,,,,,0.0578,,-0.57694
244.0,2.6335942512583927,,,,,,-1.1862,,1.27129
245.0,-4.444482806994411,,,,,,0.1078,,2.10606
246.0,-1.7611370173257648,,,,,,1.0729,,0.46853
247.0,4.892695483434082,,,,,,1.8055,,-2.16233
248.0,2.596098406293392,,,,,,0.1069,,-0.68621
249.0,-2.003690536915112,,,,,,-0.718,,0.28631
250.0,-3.481482736884077,,,,,,,,0.16129
251.0,-1.7026769194951887,,,,,,,,0.8255
252.0,-0.117933370011704,,,,,,,,-1.92877
253.0,-1.576142992672965,,,,,,,,0.19722
254.0,-1.4649944631155725,,,,,,,,0.40564
255.0,-1.4496687420345848,,,,,,,,-0.69487
256.0,-2.355627184475879,,,,,,,,-0.7075199999999999
257.0,-2.7923696952530417,,,,,,,,-0.68885
258.0,-4.263187816605107,,,,,,,,1.06684
259.0,0.649234736113973,,,,,,,,0.60397
260.0,1.7960150237184003,,,,,,,,-0.40273
261.0,3.777338780629917,,,,,,,,-0.71782
262.0,2.801177487309501,,,,,,,,-1.7045400000000002
263.0,-1.8143546158037924,,,,,,,,-0.1234799999999999
264.0,-2.710597469775956,,,,,,,,0.05067
265.0,-0.14178281313771013,,,,,,,,-0.50647
266.0,1.494411144553906,,,,,,,,-3.33036
267.0,-0.46925632769542935,,,,,,,,0.55432
268.0,-0.32831131457227286,,,,,,,,1.30854
269.0,0.024512161113073198,,,,,,,,1.01642
270.0,-2.3602687876558894,,,,,,,,0.34972
271.0,-1.425774825281228,,,,,,,,-2.82144
272.0,2.60956905530354,,,,,,,,-1.38149
273.0,2.574857549852056,,,,,,,,-0.6147
274.0,2.731415237292537,,,,,,,,1.2669
275.0,1.0755987845849413,,,,,,,,0.6603
276.0,-2.8783230036949914,,,,,,,,0.08997
277.0,-1.1293619007768547,,,,,,,,0.58195
278.0,-2.6966430016946847,,,,,,,,0.55377
279.0,-1.4749225789075282,,,,,,,,-2.47392
280.0,-2.6226707068282744,,,,,,,,-0.2187199999999999
281.0,4.04005240984618,,,,,,,,1.00886
282.0,0.8886542972507193,,,,,,,,0.5506800000000001
283.0,-2.5629227993059955,,,,,,,,-1.55378
284.0,-0.5917024930212825,,,,,,,,-2.35155
285.0,-0.3291186886459616,,,,,,,,0.12952
286.0,-1.7364108422101923,,,,,,,,1.93133
287.0,-3.2201356086791013,,,,,,,,1.01234
288.0,1.2326805991480103,,,,,,,,-0.50774
289.0,-0.2866973223893923,,,,,,,,-1.85338
290.0,-4.015615903491506,,,,,,,,-2.64784
291.0,-2.9591936401856875,,,,,,,,0.48918
292.0,4.453610069993557,,,,,,,,1.89538
293.0,1.8410072448014008,,,,,,,,0.91991
294.0,0.700925496255475,,,,,,,,-0.8956700000000001
295.0,-1.1147748443907513,,,,,,,,-0.7326
296.0,0.7916918119886904,,,,,,,,0.04841
297.0,2.5708107894727887,,,,,,,,0.8041699999999999
298.0,2.73469920495588,,,,,,,,-0.11452
299.0,-1.6918727662157151,,,,,,,,-0.0449
300.0,1.4078964482721303,,,,,,,,0.03443
301.0,-0.9382105466403072,,,,,,,,-1.41089
302.0,0.2704313155583995,,,,,,,,0.18016
303.0,0.8449035976928454,,,,,,,,0.4447399999999999
304.0,-5.437945664643856,,,,,,,,-0.89144
305.0,0.17346102415079478,,,,,,,,-0.7257899999999999
306.0,-5.263361090949962,,,,,,,,-0.6977899999999999
307.0,7.250310415009316,,,,,,,,-0.59923
308.0,7.39881491057061,,,,,,,,-0.8618100000000001
309.0,3.6491738900788606,,,,,,,,-1.15228
310.0,-1.4951916894460493,,,,,,,,
311.0,-6.440820373487167,,,,,,,,
312.0,-5.654108524712328,,,,,,,,
313.0,4.3433691289291385,,,,,,,,
314.0,1.583937304424504,,,,,,,,
315.0,-2.3067654787913647,,,,,,,,
316.0,-2.0364434363434087,,,,,,,,
317.0,-1.2185307892581692,,,,,,,,
318.0,-1.5521622376672435,,,,,,,,
319.0,2.1267090976150795,,,,,,,,
320.0,0.6183743878073871,,,,,,,,
321.0,-0.41466498261777457,,,,,,,,
322.0,2.044808689826718,,,,,,,,
323.0,3.583376070706499,,,,,,,,
324.0,-3.85989108309006,,,,,,,,
325.0,-3.344920201547048,,,,,,,,
326.0,-3.453262482098148,,,,,,,,
327.0,3.58455156677646,,,,,,,,
328.0,0.703803781714762,,,,,,,,
329.0,1.6028703334287788,,,,,,,,
330.0,0.2365145007202196,,,,,,,,
331.0,0.5961612083873313,,,,,,,,
332.0,-1.5312728323001863,,,,,,,,
333.0,1.2929701083837375,,,,,,,,
334.0,5.508971849857054,,,,,,,,
335.0,2.6267398830332493,,,,,,,,
336.0,-4.1564662693439125,,,,,,,,
337.0,-1.384000046537294,,,,,,,,
338.0,-0.2849281613711776,,,,,,,,
339.0,-1.4687458895507293,,,,,,,,
340.0,-3.5673206046495567,,,,,,,,
341.0,1.3574137493083183,,,,,,,,
342.0,-0.15009692986774767,,,,,,,,
343.0,-2.238023709042324,,,,,,,,
344.0,-3.1464923702482417,,,,,,,,
345.0,-2.119984245403705,,,,,,,,
346.0,3.911846682646444,,,,,,,,
347.0,-1.844636125380384,,,,,,,,
348.0,-3.4106644505361543,,,,,,,,
349.0,-3.4133252660013604,,,,,,,,
350.0,2.5790617248305097,,,,,,,,
351.0,3.545826770988888,,,,,,,,
352.0,-2.968575648978411,,,,,,,,
353.0,1.0420628477418958,,,,,,,,
354.0,0.4357795495711562,,,,,,,,
355.0,-3.190998689831277,,,,,,,,
356.0,2.0913517860555406,,,,,,,,
357.0,0.21126121183596688,,,,,,,,
358.0,0.34529776960385766,,,,,,,,
359.0,1.3698349400063996,,,,,,,,
360.0,-2.571808452798773,,,,,,,,
361.0,2.259329243949589,,,,,,,,
362.0,2.9056097166546406,,,,,,,,
363.0,-0.18456384563059716,,,,,,,,
364.0,-2.3385276042534566,,,,,,,,
365.0,-1.072033731760744,,,,,,,,
366.0,5.114385789073886,,,,,,,,
367.0,-1.705907606210981,,,,,,,,
368.0,-2.318270486982488,,,,,,,,
369.0,0.16061740742908492,,,,,,,,
370.0,1.909342546632592,,,,,,,,
371.0,-2.7251048160718905,,,,,,,,
372.0,6.064807817316996,,,,,,,,
373.0,-2.047069399932142,,,,,,,,
374.0,-6.062314541314104,,,,,,,,
375.0,-0.02252420537582456,,,,,,,,
376.0,2.696525742169776,,,,,,,,
377.0,-0.5634467180824554,,,,,,,,
378.0,-2.1964660092310795,,,,,,,,
379.0,4.8835832200991565,,,,,,,,
380.0,0.9856990637687235,,,,,,,,
381.0,-1.6818537729991887,,,,,,,,
382.0,-1.0169599300425645,,,,,,,,
383.0,3.826265288670335,,,,,,,,
384.0,-1.0177696687987736,,,,,,,,
385.0,-5.269222662390883,,,,,,,,
386.0,-1.9036360843600648,,,,,,,,
387.0,6.622342520270906,,,,,,,,
388.0,1.8237822329841968,,,,,,,,
389.0,-3.1720326285283944,,,,,,,,
390.0,-3.1159064709091955,,,,,,,,
391.0,-3.809935783739616,,,,,,,,
392.0,7.431264817858982,,,,,,,,
393.0,-1.4566733245173495,,,,,,,,
394.0,-4.657728113509697,,,,,,,,
395.0,1.7345068763332387,,,,,,,,
396.0,3.4541363660547515,,,,,,,,
397.0,-1.5399334980117032,,,,,,,,
398.0,-4.349955239094358,,,,,,,,
399.0,0.7167850969340499,,,,,,,,
400.0,6.908896004247494,,,,,,,,
401.0,1.1162756927656312,,,,,,,,
402.0,-0.395211655947924,,,,,,,,
403.0,1.9995881416788164,,,,,,,,
404.0,-7.1214589775815895,,,,,,,,
405.0,-3.853812179190883,,,,,,,,
406.0,4.180890197454904,,,,,,,,
407.0,3.306097617788143,,,,,,,,
408.0,-2.798779827073754,,,,,,,,
409.0,-2.3259039159338086,,,,,,,,
410.0,-0.8507786893003405,,,,,,,,
411.0,-0.1595904611818959,,,,,,,,
412.0,1.0032902519709794,,,,,,,,
413.0,1.5310925275023783,,,,,,,,
414.0,3.177491511952484,,,,,,,,
415.0,-3.7419750142232537,,,,,,,,
416.0,-5.126919365573086,,,,,,,,
417.0,-1.2631115185951567,,,,,,,,
418.0,-0.4027106714609976,,,,,,,,
419.0,3.031006023623891,,,,,,,,
420.0,1.2910842035101808,,,,,,,,
421.0,-1.039411550258499,,,,,,,,
422.0,-1.5016752883796167,,,,,,,,
423.0,-2.410055910139092,,,,,,,,
424.0,2.4379275999484498,,,,,,,,
425.0,5.911917640426257,,,,,,,,
426.0,-1.6166907270634965,,,,,,,,
427.0,-4.732579249008921,,,,,,,,
428.0,-0.22298420820445,,,,,,,,
429.0,3.6803454905750814,,,,,,,,
430.0,1.4749698585529856,,,,,,,,
431.0,-1.5072409089402743,,,,,,,,
432.0,-0.3597500825375566,,,,,,,,
433.0,0.8446325953802518,,,,,,,,
434.0,-0.16466759938104067,,,,,,,,
435.0,-1.2632526784708384,,,,,,,,
436.0,-1.922072346893326,,,,,,,,
437.0,3.759366328398555,,,,,,,,
438.0,-0.6929977517715278,,,,,,,,
439.0,-4.980242724712505,,,,,,,,
440.0,-0.9141786146619629,,,,,,,,
441.0,4.796419850643991,,,,,,,,
442.0,3.965008244792111,,,,,,,,
443.0,-3.611661165553973,,,,,,,,
444.0,-6.874919089844955,,,,,,,,
445.0,-0.7259688253916936,,,,,,,,
446.0,-2.500478241951912,,,,,,,,
447.0,0.8544453943857104,,,,,,,,
448.0,5.66796481717234,,,,,,,,
449.0,0.6823421691427067,,,,,,,,
450.0,-1.7856936944401542,,,,,,,,
451.0,-1.0982954670669147,,,,,,,,
452.0,-0.8096810654958475,,,,,,,,
453.0,-0.2342162663171512,,,,,,,,
454.0,-2.355807521233711,,,,,,,,
455.0,-5.139911128846729,,,,,,,,
456.0,2.2986511833003838,,,,,,,,
457.0,-1.1049159270736677,,,,,,,,
458.0,-1.8724283683208771,,,,,,,,
459.0,4.804366718712287,,,,,,,,
460.0,-0.18400470899726007,,,,,,,,
461.0,-3.389322601502861,,,,,,,,
462.0,0.7325533749023565,,,,,,,,
463.0,2.17233972013589,,,,,,,,
464.0,2.3900339159264448,,,,,,,,
465.0,-1.7625721558955836,,,,,,,,
466.0,0.4705307084323069,,,,,,,,
467.0,2.9271848659477047,,,,,,,,
468.0,-3.024355023482039,,,,,,,,
469.0,-1.7521436793870029,,,,,,,,
470.0,0.6596581148195075,,,,,,,,
471.0,1.091927234475836,,,,,,,,
472.0,-0.8312965235585752,,,,,,,,
473.0,4.07362370776022,,,,,,,,
474.0,2.328675301942707,,,,,,,,
475.0,-1.8967105508618527,,,,,,,,
476.0,-0.32089401365321635,,,,,,,,
477.0,-0.678285834402717,,,,,,,,
478.0,-4.65894436758514,,,,,,,,
479.0,-0.02140289913898119,,,,,,,,
480.0,0.8046500793638575,,,,,,,,
481.0,-3.349902510051945,,,,,,,,
482.0,2.418883206427353,,,,,,,,
483.0,0.8466841695161879,,,,,,,,
484.0,1.0458770084681643,,,,,,,,
485.0,1.8279629417654344,,,,,,,,
486.0,0.48691425632368257,,,,,,,,
487.0,2.020367075973261,,,,,,,,
488.0,4.455563288418891,,,,,,,,
489.0,-3.8319533699801434,,,,,,,,
490.0,-5.121499565305688,,,,,,,,
491.0,-8.183472907070422,,,,,,,,
492.0,4.235037953587902,,,,,,,,
493.0,5.152852945429041,,,,,,,,
494.0,-0.6515308065721861,,,,,,,,
495.0,-0.22469611266384715,,,,,,,,
496.0,0.08597145706608234,,,,,,,,
497.0,-3.9788613565117377,,,,,,,,
498.0,-0.3224996172842069,,,,,,,,
499.0,1.1580559190773476,,,,,,,,
